

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 11:07:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1400  0612  1108               	bcf	8,2	;volatile
  1401                           
  1402                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 250:  TRISD4 = 0;
  1403  0613  1208               	bcf	8,4	;volatile
  1404                           
  1405                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 251:  TRISD5 = 0;
  1406  0614  1288               	bcf	8,5	;volatile
  1407                           
  1408                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 252:  TRISD6 = 0;
  1409  0615  1308               	bcf	8,6	;volatile
  1410                           
  1411                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 253:  TRISD7 = 0;
  1412  0616  1388               	bcf	8,7	;volatile
  1413  0617                     l1181:
  1414                           
  1415                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 255:  _delay((unsigned long)((1
      +                          5)*(4000000/4000.0)));
  1416  0617  3014               	movlw	20
  1417  0618  00F7               	movwf	??_lcd_init+1
  1418  0619  3079               	movlw	121
  1419  061A  00F6               	movwf	??_lcd_init
  1420  061B                     u777:
  1421  061B  0BF6               	decfsz	??_lcd_init,f
  1422  061C  2E1B               	goto	u777
  1423  061D  0BF7               	decfsz	??_lcd_init+1,f
  1424  061E  2E1B               	goto	u777
  1425  061F  2E20               	nop2
  1426  0620                     l1183:
  1427                           
  1428                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 257:  RD1 = 0;
  1429  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0622  1088               	bcf	8,1	;volatile
  1432  0623                     l1185:
  1433                           
  1434                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 258:  RD2 = 0;
  1435  0623  1108               	bcf	8,2	;volatile
  1436  0624                     l1187:
  1437                           
  1438                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 259:  RD3 = 0;
  1439  0624  1188               	bcf	8,3	;volatile
  1440  0625                     l1189:
  1441                           
  1442                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 261:  lcd_put_nibble(3);
  1443  0625  3003               	movlw	3
  1444  0626  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1445  062B                     l1191:
  1446                           
  1447                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 262:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1448  062B  300D               	movlw	13
  1449  062C  00F7               	movwf	??_lcd_init+1
  1450  062D  30FB               	movlw	251
  1451  062E  00F6               	movwf	??_lcd_init
  1452  062F                     u787:
  1453  062F  0BF6               	decfsz	??_lcd_init,f
  1454  0630  2E2F               	goto	u787
  1455  0631  0BF7               	decfsz	??_lcd_init+1,f
  1456  0632  2E2F               	goto	u787
  1457  0633  2E34               	nop2
  1458                           
  1459                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 263:  lcd_put_nibble(3);
  1460  0634  3003               	movlw	3
  1461  0635  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1462  063A                     l1193:
  1463                           
  1464                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 264:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1465  063A  300D               	movlw	13
  1466  063B  00F7               	movwf	??_lcd_init+1
  1467  063C  30FB               	movlw	251
  1468  063D  00F6               	movwf	??_lcd_init
  1469  063E                     u797:
  1470  063E  0BF6               	decfsz	??_lcd_init,f
  1471  063F  2E3E               	goto	u797
  1472  0640  0BF7               	decfsz	??_lcd_init+1,f
  1473  0641  2E3E               	goto	u797
  1474  0642  2E43               	nop2
  1475  0643                     l1195:
  1476                           
  1477                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 265:  lcd_put_nibble(3);
  1478  0643  3003               	movlw	3
  1479  0644  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1480                           
  1481                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 266:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1482  0649  300D               	movlw	13
  1483  064A  00F7               	movwf	??_lcd_init+1
  1484  064B  30FB               	movlw	251
  1485  064C  00F6               	movwf	??_lcd_init
  1486  064D                     u807:
  1487  064D  0BF6               	decfsz	??_lcd_init,f
  1488  064E  2E4D               	goto	u807
  1489  064F  0BF7               	decfsz	??_lcd_init+1,f
  1490  0650  2E4D               	goto	u807
  1491  0651  2E52               	nop2
  1492  0652                     l1197:
  1493                           
  1494                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 268:  lcd_put_nibble(2);
  1495  0652  3002               	movlw	2
  1496  0653  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1497  0658                     l1199:	
  1498                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 269:  while(lcd_busy());
  1499                           
  1500  0658  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1501  065D  3A00               	xorlw	0
  1502  065E  1D03               	skipz
  1503  065F  2E61               	goto	u571
  1504  0660  2E62               	goto	u570
  1505  0661                     u571:
  1506  0661  2E58               	goto	l1199
  1507  0662                     u570:
  1508  0662                     l1201:
  1509                           
  1510                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 271:  lcd_put_byte(0,0b00101100
      +                           & 0b00111000);
  1511  0662  3028               	movlw	40
  1512  0663  00F6               	movwf	??_lcd_init
  1513  0664  0876               	movf	??_lcd_init,w
  1514  0665  00F3               	movwf	lcd_put_byte@b
  1515  0666  3000               	movlw	0
  1516  0667  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1517  066C                     l1203:	
  1518                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 272:  while(lcd_busy());
  1519                           
  1520  066C  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1521  0671  3A00               	xorlw	0
  1522  0672  1D03               	skipz
  1523  0673  2E75               	goto	u581
  1524  0674  2E76               	goto	u580
  1525  0675                     u581:
  1526  0675  2E6C               	goto	l1203
  1527  0676                     u580:
  1528  0676                     l1205:
  1529                           
  1530                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 274:  lcd_put_byte(0,0b00001111
      +                           & 0b00001101 & 0b00001110);
  1531  0676  300C               	movlw	12
  1532  0677  00F6               	movwf	??_lcd_init
  1533  0678  0876               	movf	??_lcd_init,w
  1534  0679  00F3               	movwf	lcd_put_byte@b
  1535  067A  3000               	movlw	0
  1536  067B  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1537  0680                     l1207:	
  1538                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 275:  while(lcd_busy());
  1539                           
  1540  0680  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1541  0685  3A00               	xorlw	0
  1542  0686  1D03               	skipz
  1543  0687  2E89               	goto	u591
  1544  0688  2E8A               	goto	u590
  1545  0689                     u591:
  1546  0689  2E80               	goto	l1207
  1547  068A                     u590:
  1548  068A                     l1209:
  1549                           
  1550                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 277:  lcd_put_byte(0,0x01);
  1551  068A  01F3               	clrf	lcd_put_byte@b
  1552  068B  0AF3               	incf	lcd_put_byte@b,f
  1553  068C  3000               	movlw	0
  1554  068D  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1555  0692                     l1211:	
  1556                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 278:  while(lcd_busy());
  1557                           
  1558  0692  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1559  0697  3A00               	xorlw	0
  1560  0698  1D03               	skipz
  1561  0699  2E9B               	goto	u601
  1562  069A  2E9C               	goto	u600
  1563  069B                     u601:
  1564  069B  2E92               	goto	l1211
  1565  069C                     u600:
  1566  069C                     l1213:
  1567                           
  1568                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 280:  lcd_put_byte(0,0b00000110
      +                          );
  1569  069C  3006               	movlw	6
  1570  069D  00F6               	movwf	??_lcd_init
  1571  069E  0876               	movf	??_lcd_init,w
  1572  069F  00F3               	movwf	lcd_put_byte@b
  1573  06A0  3000               	movlw	0
  1574  06A1  120A  118A  2535  120A  118A  	fcall	_lcd_put_byte
  1575  06A6                     l1215:	
  1576                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 281:  while(lcd_busy());
  1577                           
  1578  06A6  120A  118A  2505  120A  118A  	fcall	_lcd_busy
  1579  06AB  3A00               	xorlw	0
  1580  06AC  1D03               	skipz
  1581  06AD  2EAF               	goto	u611
  1582  06AE  2EB0               	goto	u610
  1583  06AF                     u611:
  1584  06AF  2EA6               	goto	l1215
  1585  06B0                     u610:
  1586  06B0                     l148:
  1587  06B0  0008               	return
  1588  06B1                     __end_of_lcd_init:
  1589                           
  1590                           	psect	text5
  1591  0535                     __ptext5:	
  1592 ;; *************** function _lcd_put_byte *****************
  1593 ;; Defined at:
  1594 ;;		line 134 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  rs              1    wreg     unsigned char 
  1597 ;;  b               1    3[COMMON] unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  rs              1    5[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         1       0       0       0       0
  1610 ;;      Locals:         1       0       0       0       0
  1611 ;;      Temps:          1       0       0       0       0
  1612 ;;      Totals:         3       0       0       0       0
  1613 ;;Total ram usage:        3 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		_lcd_put_nibble
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;;		_lcd_gotoxy
  1621 ;;		_lcd_putc
  1622 ;;		_lcd_init
  1623 ;;		_lcd_ShiftLeft
  1624 ;;		_lcd_ShiftRight
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _lcd_put_byte
  1630  0535                     _lcd_put_byte:
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1634                           ;lcd_put_byte@rs stored from wreg
  1635  0535  00F5               	movwf	lcd_put_byte@rs
  1636  0536                     l1107:
  1637                           
  1638                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 134: void lcd_put_byte(unsigned
      +                           char rs, unsigned char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 135: 
      +                          {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 139:  TRISD4 = 0;
  1639  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0538  1208               	bcf	8,4	;volatile
  1642                           
  1643                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 140:  TRISD5 = 0;
  1644  0539  1288               	bcf	8,5	;volatile
  1645                           
  1646                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 141:  TRISD6 = 0;
  1647  053A  1308               	bcf	8,6	;volatile
  1648                           
  1649                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 142:  TRISD7 = 0;
  1650  053B  1388               	bcf	8,7	;volatile
  1651  053C                     l1109:
  1652                           
  1653                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 144:  if(rs)
  1654  053C  0875               	movf	lcd_put_byte@rs,w
  1655  053D  1903               	btfsc	3,2
  1656  053E  2D40               	goto	u501
  1657  053F  2D41               	goto	u500
  1658  0540                     u501:
  1659  0540  2D45               	goto	l96
  1660  0541                     u500:
  1661  0541                     l1111:
  1662                           
  1663                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 145:   RD1 = 1;
  1664  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0543  1488               	bsf	8,1	;volatile
  1667  0544  2D48               	goto	l1113
  1668  0545                     l96:	
  1669                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 146:  else
  1670                           
  1671                           
  1672                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 147:   RD1 = 0;
  1673  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0547  1088               	bcf	8,1	;volatile
  1676  0548                     l1113:
  1677                           
  1678                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 148:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1679  0548  3006               	movlw	6
  1680  0549  00F4               	movwf	??_lcd_put_byte
  1681  054A                     u817:
  1682  054A  0BF4               	decfsz	??_lcd_put_byte,f
  1683  054B  2D4A               	goto	u817
  1684  054C  0000               	nop
  1685  054D                     l1115:
  1686                           
  1687                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 150:  RD2 = 0;
  1688  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1689  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1690  054F  1108               	bcf	8,2	;volatile
  1691                           
  1692                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 151:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1693  0550  3006               	movlw	6
  1694  0551  00F4               	movwf	??_lcd_put_byte
  1695  0552                     u827:
  1696  0552  0BF4               	decfsz	??_lcd_put_byte,f
  1697  0553  2D52               	goto	u827
  1698  0554  0000               	nop
  1699  0555                     l1117:
  1700                           
  1701                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 153:  RD3 = 0;
  1702  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0557  1188               	bcf	8,3	;volatile
  1705  0558                     l1119:
  1706                           
  1707                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1708  0558  0873               	movf	lcd_put_byte@b,w
  1709  0559  00F4               	movwf	??_lcd_put_byte
  1710  055A  3004               	movlw	4
  1711  055B                     u515:
  1712  055B  1003               	clrc
  1713  055C  0CF4               	rrf	??_lcd_put_byte,f
  1714  055D  3EFF               	addlw	-1
  1715  055E  1D03               	skipz
  1716  055F  2D5B               	goto	u515
  1717  0560  0874               	movf	??_lcd_put_byte,w
  1718  0561  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1719  0566                     l1121:
  1720                           
  1721                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1722  0566  0873               	movf	lcd_put_byte@b,w
  1723  0567  390F               	andlw	15
  1724  0568  120A  118A  256E  120A  118A  	fcall	_lcd_put_nibble
  1725  056D                     l98:
  1726  056D  0008               	return
  1727  056E                     __end_of_lcd_put_byte:
  1728                           
  1729                           	psect	text6
  1730  056E                     __ptext6:	
  1731 ;; *************** function _lcd_put_nibble *****************
  1732 ;; Defined at:
  1733 ;;		line 103 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  b               1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  b               1    1[COMMON] unsigned char 
  1738 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         2       0       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:         3       0       0       0       0
  1752 ;;Total ram usage:        3 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_lcd_put_byte
  1758 ;;		_lcd_init
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _lcd_put_nibble
  1764  056E                     _lcd_put_nibble:
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _lcd_put_nibble: [wreg]
  1768                           ;lcd_put_nibble@b stored from wreg
  1769  056E  00F1               	movwf	lcd_put_nibble@b
  1770  056F                     l1091:
  1771                           
  1772                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 103: void lcd_put_nibble(unsign
      +                          ed char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 104: {;../../../Docum
      +                          ents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 106:  BYTE_VAL temp;;../../../Documents/Thu vi
      +                          en lcd/Thu vien lcd/PIC/lcd.c: 109:  TRISD4 = 0;
  1773  056F  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0570  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0571  1208               	bcf	8,4	;volatile
  1776                           
  1777                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 110:  TRISD5 = 0;
  1778  0572  1288               	bcf	8,5	;volatile
  1779                           
  1780                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 111:  TRISD6 = 0;
  1781  0573  1308               	bcf	8,6	;volatile
  1782                           
  1783                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 112:  TRISD7 = 0;
  1784  0574  1388               	bcf	8,7	;volatile
  1785  0575                     l1093:
  1786                           
  1787                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 114:  temp.Val = b;
  1788  0575  0871               	movf	lcd_put_nibble@b,w
  1789  0576  00F0               	movwf	??_lcd_put_nibble
  1790  0577  0870               	movf	??_lcd_put_nibble,w
  1791  0578  00F2               	movwf	lcd_put_nibble@temp
  1792  0579                     l1095:
  1793                           
  1794                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 116:  RD4 = temp.bits.b0;
  1795  0579  1872               	btfsc	lcd_put_nibble@temp,0
  1796  057A  2D7C               	goto	u421
  1797  057B  2D80               	goto	u420
  1798  057C                     u421:
  1799  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1800  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1801  057E  1608               	bsf	8,4	;volatile
  1802  057F  2D83               	goto	u434
  1803  0580                     u420:
  1804  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0582  1208               	bcf	8,4	;volatile
  1807  0583                     u434:
  1808  0583                     l1097:
  1809                           
  1810                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 117:  RD5 = temp.bits.b1;
  1811  0583  18F2               	btfsc	lcd_put_nibble@temp,1
  1812  0584  2D86               	goto	u441
  1813  0585  2D8A               	goto	u440
  1814  0586                     u441:
  1815  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0588  1688               	bsf	8,5	;volatile
  1818  0589  2D8D               	goto	u454
  1819  058A                     u440:
  1820  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1821  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1822  058C  1288               	bcf	8,5	;volatile
  1823  058D                     u454:
  1824  058D                     l1099:
  1825                           
  1826                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 118:  RD6 = temp.bits.b2;
  1827  058D  1972               	btfsc	lcd_put_nibble@temp,2
  1828  058E  2D90               	goto	u461
  1829  058F  2D94               	goto	u460
  1830  0590                     u461:
  1831  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0592  1708               	bsf	8,6	;volatile
  1834  0593  2D97               	goto	u474
  1835  0594                     u460:
  1836  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0596  1308               	bcf	8,6	;volatile
  1839  0597                     u474:
  1840  0597                     l1101:
  1841                           
  1842                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 119:  RD7 = temp.bits.b3;
  1843  0597  19F2               	btfsc	lcd_put_nibble@temp,3
  1844  0598  2D9A               	goto	u481
  1845  0599  2D9E               	goto	u480
  1846  059A                     u481:
  1847  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1848  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1849  059C  1788               	bsf	8,7	;volatile
  1850  059D  2DA1               	goto	u494
  1851  059E                     u480:
  1852  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1853  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1854  05A0  1388               	bcf	8,7	;volatile
  1855  05A1                     u494:
  1856                           
  1857                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 121:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1858  05A1  3006               	movlw	6
  1859  05A2  00F0               	movwf	??_lcd_put_nibble
  1860  05A3                     u837:
  1861  05A3  0BF0               	decfsz	??_lcd_put_nibble,f
  1862  05A4  2DA3               	goto	u837
  1863  05A5  0000               	nop
  1864  05A6                     l1103:
  1865                           
  1866                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 122:  RD3 = 1;
  1867  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1868  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1869  05A8  1588               	bsf	8,3	;volatile
  1870                           
  1871                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 123:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1872  05A9  3006               	movlw	6
  1873  05AA  00F0               	movwf	??_lcd_put_nibble
  1874  05AB                     u847:
  1875  05AB  0BF0               	decfsz	??_lcd_put_nibble,f
  1876  05AC  2DAB               	goto	u847
  1877  05AD  0000               	nop
  1878  05AE                     l1105:
  1879                           
  1880                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 124:  RD3 = 0;
  1881  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1882  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1883  05B0  1188               	bcf	8,3	;volatile
  1884  05B1                     l93:
  1885  05B1  0008               	return
  1886  05B2                     __end_of_lcd_put_nibble:
  1887                           
  1888                           	psect	text7
  1889  0505                     __ptext7:	
  1890 ;; *************** function _lcd_busy *****************
  1891 ;; Defined at:
  1892 ;;		line 18 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  busy            1    1[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          1       0       0       0       0
  1909 ;;      Totals:         2       0       0       0       0
  1910 ;;Total ram usage:        2 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;;		_lcd_gotoxy
  1917 ;;		_lcd_putc
  1918 ;;		_lcd_init
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _lcd_busy
  1924  0505                     _lcd_busy:
  1925  0505                     l1123:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _lcd_busy: [wreg+status,2]
  1928                           
  1929                           
  1930                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 21: unsigned char busy;;../../.
      +                          ./Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 24:  TRISD4 = 1;
  1931  0505  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0506  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0507  1608               	bsf	8,4	;volatile
  1934                           
  1935                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 25:  TRISD5 = 1;
  1936  0508  1688               	bsf	8,5	;volatile
  1937                           
  1938                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 26:  TRISD6 = 1;
  1939  0509  1708               	bsf	8,6	;volatile
  1940                           
  1941                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 27:  TRISD7 = 1;
  1942  050A  1788               	bsf	8,7	;volatile
  1943                           
  1944                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 29:  RD2 = 1;
  1945  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1946  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1947  050D  1508               	bsf	8,2	;volatile
  1948                           
  1949                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 30:  RD1 = 0;
  1950  050E  1088               	bcf	8,1	;volatile
  1951  050F                     l1125:
  1952                           
  1953                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 31:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1954  050F  3006               	movlw	6
  1955  0510  00F0               	movwf	??_lcd_busy
  1956  0511                     u857:
