

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   761                           
   762                           
   763                           ;psect for function _lcd_putc
   764  06FD                     _lcd_putc:
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   768                           ;lcd_putc@c stored from wreg
   769  06FD  00FC               	movwf	lcd_putc@c
   770  06FE                     l1031:
   771                           
   772                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 190: void lcd_putc(char c);../.
      +                          ./../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 191: {;../../../Documents/Thu vien l
      +                          cd/Thu vien lcd/PIC/lcd.c: 195:  switch(c)
   773  06FE  2F45               	goto	l1047
   774  06FF                     l1033:
   775                           
   776                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 198:    lcd_put_byte(0,1);
   777  06FF  01F3               	clrf	lcd_put_byte@b
   778  0700  0AF3               	incf	lcd_put_byte@b,f
   779  0701  3000               	movlw	0
   780  0702  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
   781  0707                     l1035:	
   782                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 199:    while(lcd_busy());
   783                           
   784  0707  120A  118A  260B  120A  118A  	fcall	_lcd_busy
   785  070C  3A00               	xorlw	0
   786  070D  1D03               	skipz
   787  070E  2F10               	goto	u461
   788  070F  2F11               	goto	u460
   789  0710                     u461:
   790  0710  2F07               	goto	l1035
   791  0711                     u460:
   792  0711  2F58               	goto	l86
   793  0712                     l1037:
   794                           
   795                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 202:    lcd_gotoxy(0,1);
   796  0712  01F6               	clrf	lcd_gotoxy@row
   797  0713  0AF6               	incf	lcd_gotoxy@row,f
   798  0714  3000               	movlw	0
   799  0715  120A  118A  25E5  120A  118A  	fcall	_lcd_gotoxy
   800                           
   801                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 203:    break;
   802  071A  2F58               	goto	l86
   803  071B                     l1039:
   804                           
   805                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 205:    lcd_put_byte(0,0x10);
   806  071B  3010               	movlw	16
   807  071C  00FA               	movwf	??_lcd_putc
   808  071D  087A               	movf	??_lcd_putc,w
   809  071E  00F3               	movwf	lcd_put_byte@b
   810  071F  3000               	movlw	0
   811  0720  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
   812  0725                     l1041:	
   813                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 206:    while(lcd_busy());
   814                           
   815  0725  120A  118A  260B  120A  118A  	fcall	_lcd_busy
   816  072A  3A00               	xorlw	0
   817  072B  1D03               	skipz
   818  072C  2F2E               	goto	u471
   819  072D  2F2F               	goto	u470
   820  072E                     u471:
   821  072E  2F25               	goto	l1041
   822  072F                     u470:
   823  072F  2F58               	goto	l86
   824  0730                     l1043:
   825                           
   826                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 210:     {;../../../Documents/T
      +                          hu vien lcd/Thu vien lcd/PIC/lcd.c: 211:     lcd_put_byte(1,c);
   827  0730  087C               	movf	lcd_putc@c,w
   828  0731  00FA               	movwf	??_lcd_putc
   829  0732  087A               	movf	??_lcd_putc,w
   830  0733  00F3               	movwf	lcd_put_byte@b
   831  0734  3001               	movlw	1
   832  0735  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
   833  073A                     l1045:	
   834                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 212:     while(lcd_busy());
   835                           
   836  073A  120A  118A  260B  120A  118A  	fcall	_lcd_busy
   837  073F  3A00               	xorlw	0
   838  0740  1D03               	skipz
   839  0741  2F43               	goto	u481
   840  0742  2F44               	goto	u480
   841  0743                     u481:
   842  0743  2F3A               	goto	l1045
   843  0744                     u480:
   844  0744  2F58               	goto	l86
   845  0745                     l1047:
   846  0745  087C               	movf	lcd_putc@c,w
   847  0746  00FA               	movwf	??_lcd_putc
   848  0747  01FB               	clrf	??_lcd_putc+1
   849                           
   850                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   851                           ; Switch size 1, requested type "simple"
   852                           ; Number of cases is 1, Range of values is 0 to 0
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte            4     3 (average)
   856                           ; direct_byte           11     8 (fixed)
   857                           ; jumptable            260     6 (fixed)
   858                           ;	Chosen strategy is simple_byte
   859  0748  087B               	movf	??_lcd_putc+1,w
   860  0749  3A00               	xorlw	0	; case 0
   861  074A  1903               	skipnz
   862  074B  2F4D               	goto	l1167
   863  074C  2F30               	goto	l1043
   864  074D                     l1167:
   865                           
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 3, Range of values is 8 to 12
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte           10     6 (average)
   871                           ; direct_byte           26    11 (fixed)
   872                           ; jumptable            263     9 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  074D  087A               	movf	??_lcd_putc,w
   875  074E  3A08               	xorlw	8	; case 8
   876  074F  1903               	skipnz
   877  0750  2F1B               	goto	l1039
   878  0751  3A02               	xorlw	2	; case 10
   879  0752  1903               	skipnz
   880  0753  2F12               	goto	l1037
   881  0754  3A06               	xorlw	6	; case 12
   882  0755  1903               	skipnz
   883  0756  2EFF               	goto	l1033
   884  0757  2F30               	goto	l1043
   885  0758                     l86:
   886  0758  0008               	return
   887  0759                     __end_of_lcd_putc:
   888                           
   889                           	psect	text3
   890  05E5                     __ptext3:	
   891 ;; *************** function _lcd_gotoxy *****************
   892 ;; Defined at:
   893 ;;		line 167 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  col             1    wreg     unsigned char 
   896 ;;  row             1    6[COMMON] unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  col             1    8[COMMON] unsigned char 
   899 ;;  address         1    9[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         1       0       0       0       0
   910 ;;      Locals:         2       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         4       0       0       0       0
   913 ;;Total ram usage:        4 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		_lcd_busy
   918 ;;		_lcd_put_byte
   919 ;; This function is called by:
   920 ;;		_lcd_putc
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _lcd_gotoxy
   926  05E5                     _lcd_gotoxy:
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   930                           ;lcd_gotoxy@col stored from wreg
   931  05E5  00F8               	movwf	lcd_gotoxy@col
   932  05E6                     l1019:
   933                           
   934                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 167: void lcd_gotoxy(unsigned c
      +                          har col, unsigned char row);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 168:
      +                           {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 170:  unsigned char address;;
      +                          ../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 173:  if(row!=0)
   935  05E6  0876               	movf	lcd_gotoxy@row,w
   936  05E7  1903               	btfsc	3,2
   937  05E8  2DEA               	goto	u441
   938  05E9  2DEB               	goto	u440
   939  05EA                     u441:
   940  05EA  2DF0               	goto	l1023
   941  05EB                     u440:
   942  05EB                     l1021:
   943                           
   944                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 174:   address=0x40;
   945  05EB  3040               	movlw	64
   946  05EC  00F7               	movwf	??_lcd_gotoxy
   947  05ED  0877               	movf	??_lcd_gotoxy,w
   948  05EE  00F9               	movwf	lcd_gotoxy@address
   949  05EF  2DF1               	goto	l1025
   950  05F0                     l1023:
   951                           
   952                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 176:   address=0;
   953  05F0  01F9               	clrf	lcd_gotoxy@address
   954  05F1                     l1025:
   955                           
   956                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 178:  address += col;
   957  05F1  0878               	movf	lcd_gotoxy@col,w
   958  05F2  00F7               	movwf	??_lcd_gotoxy
   959  05F3  0877               	movf	??_lcd_gotoxy,w
   960  05F4  07F9               	addwf	lcd_gotoxy@address,f
   961  05F5                     l1027:
   962                           
   963                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 180:  lcd_put_byte(0,0x80|addre
      +                          ss);
   964  05F5  0879               	movf	lcd_gotoxy@address,w
   965  05F6  3880               	iorlw	128
   966  05F7  00F7               	movwf	??_lcd_gotoxy
   967  05F8  0877               	movf	??_lcd_gotoxy,w
   968  05F9  00F3               	movwf	lcd_put_byte@b
   969  05FA  3000               	movlw	0
   970  05FB  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
   971  0600                     l1029:	
   972                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 181:  while(lcd_busy());
   973                           
   974  0600  120A  118A  260B  120A  118A  	fcall	_lcd_busy
   975  0605  3A00               	xorlw	0
   976  0606  1D03               	skipz
   977  0607  2E09               	goto	u451
   978  0608  2E0A               	goto	u450
   979  0609                     u451:
   980  0609  2E00               	goto	l1029
   981  060A                     u450:
   982  060A                     l68:
   983  060A  0008               	return
   984  060B                     __end_of_lcd_gotoxy:
   985                           
   986                           	psect	text4
   987  0759                     __ptext4:	
   988 ;; *************** function _lcd_init *****************
   989 ;; Defined at:
   990 ;;		line 241 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               1    0        unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          2       0       0       0       0
  1007 ;;      Totals:         2       0       0       0       0
  1008 ;;Total ram usage:        2 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 2
  1011 ;; This function calls:
  1012 ;;		_lcd_busy
  1013 ;;		_lcd_put_byte
  1014 ;;		_lcd_put_nibble
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _lcd_init
  1022  0759                     _lcd_init:
  1023  0759                     l1053:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 244: unsigned char i;;../../../
      +                          Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 247:  TRISD3 = 0;
  1029  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1030  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1031  075B  1188               	bcf	8,3	;volatile
  1032                           
  1033                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 248:  TRISD1 = 0;
  1034  075C  1088               	bcf	8,1	;volatile
  1035                           
  1036                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 249:  TRISD2 = 0;
  1037  075D  1108               	bcf	8,2	;volatile
  1038                           
  1039                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 250:  TRISD4 = 0;
  1040  075E  1208               	bcf	8,4	;volatile
  1041                           
  1042                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 251:  TRISD5 = 0;
  1043  075F  1288               	bcf	8,5	;volatile
  1044                           
  1045                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 252:  TRISD6 = 0;
  1046  0760  1308               	bcf	8,6	;volatile
  1047                           
  1048                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 253:  TRISD7 = 0;
  1049  0761  1388               	bcf	8,7	;volatile
  1050  0762                     l1055:
  1051                           
  1052                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 255:  _delay((unsigned long)((1
      +                          5)*(4000000/4000.0)));
  1053  0762  3014               	movlw	20
  1054  0763  00F7               	movwf	??_lcd_init+1
  1055  0764  3079               	movlw	121
  1056  0765  00F6               	movwf	??_lcd_init
  1057  0766                     u617:
  1058  0766  0BF6               	decfsz	??_lcd_init,f
  1059  0767  2F66               	goto	u617
  1060  0768  0BF7               	decfsz	??_lcd_init+1,f
  1061  0769  2F66               	goto	u617
  1062  076A  2F6B               	nop2
  1063  076B                     l1057:
  1064                           
  1065                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 257:  RD1 = 0;
  1066  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1067  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1068  076D  1088               	bcf	8,1	;volatile
  1069  076E                     l1059:
  1070                           
  1071                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 258:  RD2 = 0;
  1072  076E  1108               	bcf	8,2	;volatile
  1073  076F                     l1061:
  1074                           
  1075                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 259:  RD3 = 0;
  1076  076F  1188               	bcf	8,3	;volatile
  1077  0770                     l1063:
  1078                           
  1079                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 261:  lcd_put_nibble(3);
  1080  0770  3003               	movlw	3
  1081  0771  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1082  0776                     l1065:
  1083                           
  1084                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 262:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1085  0776  300D               	movlw	13
  1086  0777  00F7               	movwf	??_lcd_init+1
  1087  0778  30FB               	movlw	251
  1088  0779  00F6               	movwf	??_lcd_init
  1089  077A                     u627:
  1090  077A  0BF6               	decfsz	??_lcd_init,f
  1091  077B  2F7A               	goto	u627
  1092  077C  0BF7               	decfsz	??_lcd_init+1,f
  1093  077D  2F7A               	goto	u627
  1094  077E  2F7F               	nop2
  1095                           
  1096                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 263:  lcd_put_nibble(3);
  1097  077F  3003               	movlw	3
  1098  0780  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1099  0785                     l1067:
  1100                           
  1101                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 264:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1102  0785  300D               	movlw	13
  1103  0786  00F7               	movwf	??_lcd_init+1
  1104  0787  30FB               	movlw	251
  1105  0788  00F6               	movwf	??_lcd_init
  1106  0789                     u637:
  1107  0789  0BF6               	decfsz	??_lcd_init,f
  1108  078A  2F89               	goto	u637
  1109  078B  0BF7               	decfsz	??_lcd_init+1,f
  1110  078C  2F89               	goto	u637
  1111  078D  2F8E               	nop2
  1112  078E                     l1069:
  1113                           
  1114                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 265:  lcd_put_nibble(3);
  1115  078E  3003               	movlw	3
  1116  078F  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1117                           
  1118                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 266:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1119  0794  300D               	movlw	13
  1120  0795  00F7               	movwf	??_lcd_init+1
  1121  0796  30FB               	movlw	251
  1122  0797  00F6               	movwf	??_lcd_init
  1123  0798                     u647:
  1124  0798  0BF6               	decfsz	??_lcd_init,f
  1125  0799  2F98               	goto	u647
  1126  079A  0BF7               	decfsz	??_lcd_init+1,f
  1127  079B  2F98               	goto	u647
  1128  079C  2F9D               	nop2
  1129  079D                     l1071:
  1130                           
  1131                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 268:  lcd_put_nibble(2);
  1132  079D  3002               	movlw	2
  1133  079E  120A  118A  2674  120A  118A  	fcall	_lcd_put_nibble
  1134  07A3                     l1073:	
  1135                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 269:  while(lcd_busy());
  1136                           
  1137  07A3  120A  118A  260B  120A  118A  	fcall	_lcd_busy
  1138  07A8  3A00               	xorlw	0
  1139  07A9  1D03               	skipz
  1140  07AA  2FAC               	goto	u491
  1141  07AB  2FAD               	goto	u490
  1142  07AC                     u491:
  1143  07AC  2FA3               	goto	l1073
  1144  07AD                     u490:
  1145  07AD                     l1075:
  1146                           
  1147                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 271:  lcd_put_byte(0,0b00101100
      +                           & 0b00111000);
  1148  07AD  3028               	movlw	40
  1149  07AE  00F6               	movwf	??_lcd_init
  1150  07AF  0876               	movf	??_lcd_init,w
  1151  07B0  00F3               	movwf	lcd_put_byte@b
  1152  07B1  3000               	movlw	0
  1153  07B2  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
  1154  07B7                     l1077:	
  1155                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 272:  while(lcd_busy());
  1156                           
  1157  07B7  120A  118A  260B  120A  118A  	fcall	_lcd_busy
  1158  07BC  3A00               	xorlw	0
  1159  07BD  1D03               	skipz
  1160  07BE  2FC0               	goto	u501
  1161  07BF  2FC1               	goto	u500
  1162  07C0                     u501:
  1163  07C0  2FB7               	goto	l1077
  1164  07C1                     u500:
  1165  07C1                     l1079:
  1166                           
  1167                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 274:  lcd_put_byte(0,0b00001111
      +                           & 0b00001101 & 0b00001110);
  1168  07C1  300C               	movlw	12
  1169  07C2  00F6               	movwf	??_lcd_init
  1170  07C3  0876               	movf	??_lcd_init,w
  1171  07C4  00F3               	movwf	lcd_put_byte@b
  1172  07C5  3000               	movlw	0
  1173  07C6  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
  1174  07CB                     l1081:	
  1175                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 275:  while(lcd_busy());
  1176                           
  1177  07CB  120A  118A  260B  120A  118A  	fcall	_lcd_busy
  1178  07D0  3A00               	xorlw	0
  1179  07D1  1D03               	skipz
  1180  07D2  2FD4               	goto	u511
  1181  07D3  2FD5               	goto	u510
  1182  07D4                     u511:
  1183  07D4  2FCB               	goto	l1081
  1184  07D5                     u510:
  1185  07D5                     l1083:
  1186                           
  1187                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 277:  lcd_put_byte(0,0x01);
  1188  07D5  01F3               	clrf	lcd_put_byte@b
  1189  07D6  0AF3               	incf	lcd_put_byte@b,f
  1190  07D7  3000               	movlw	0
  1191  07D8  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
  1192  07DD                     l1085:	
  1193                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 278:  while(lcd_busy());
  1194                           
  1195  07DD  120A  118A  260B  120A  118A  	fcall	_lcd_busy
  1196  07E2  3A00               	xorlw	0
  1197  07E3  1D03               	skipz
  1198  07E4  2FE6               	goto	u521
  1199  07E5  2FE7               	goto	u520
  1200  07E6                     u521:
  1201  07E6  2FDD               	goto	l1085
  1202  07E7                     u520:
  1203  07E7                     l1087:
  1204                           
  1205                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 280:  lcd_put_byte(0,0b00000110
      +                          );
  1206  07E7  3006               	movlw	6
  1207  07E8  00F6               	movwf	??_lcd_init
  1208  07E9  0876               	movf	??_lcd_init,w
  1209  07EA  00F3               	movwf	lcd_put_byte@b
  1210  07EB  3000               	movlw	0
  1211  07EC  120A  118A  263B  120A  118A  	fcall	_lcd_put_byte
  1212  07F1                     l1089:	
  1213                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 281:  while(lcd_busy());
  1214                           
  1215  07F1  120A  118A  260B  120A  118A  	fcall	_lcd_busy
  1216  07F6  3A00               	xorlw	0
  1217  07F7  1D03               	skipz
  1218  07F8  2FFA               	goto	u531
  1219  07F9  2FFB               	goto	u530
  1220  07FA                     u531:
  1221  07FA  2FF1               	goto	l1089
  1222  07FB                     u530:
  1223  07FB                     l110:
  1224  07FB  0008               	return
  1225  07FC                     __end_of_lcd_init:
  1226                           
  1227                           	psect	text5
  1228  063B                     __ptext5:	
  1229 ;; *************** function _lcd_put_byte *****************
  1230 ;; Defined at:
  1231 ;;		line 134 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  rs              1    wreg     unsigned char 
  1234 ;;  b               1    3[COMMON] unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  rs              1    5[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         1       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         3       0       0       0       0
  1250 ;;Total ram usage:        3 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		_lcd_put_nibble
  1255 ;; This function is called by:
  1256 ;;		_lcd_gotoxy
  1257 ;;		_lcd_putc
  1258 ;;		_lcd_init
  1259 ;;		_lcd_ShiftLeft
  1260 ;;		_lcd_ShiftRight
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _lcd_put_byte
  1266  063B                     _lcd_put_byte:
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1270                           ;lcd_put_byte@rs stored from wreg
  1271  063B  00F5               	movwf	lcd_put_byte@rs
  1272  063C                     l1003:
  1273                           
  1274                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 134: void lcd_put_byte(unsigned
      +                           char rs, unsigned char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 135: 
      +                          {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 139:  TRISD4 = 0;
  1275  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1276  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1277  063E  1208               	bcf	8,4	;volatile
  1278                           
  1279                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 140:  TRISD5 = 0;
  1280  063F  1288               	bcf	8,5	;volatile
  1281                           
  1282                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 141:  TRISD6 = 0;
  1283  0640  1308               	bcf	8,6	;volatile
  1284                           
  1285                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 142:  TRISD7 = 0;
  1286  0641  1388               	bcf	8,7	;volatile
  1287  0642                     l1005:
  1288                           
  1289                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 144:  if(rs)
  1290  0642  0875               	movf	lcd_put_byte@rs,w
  1291  0643  1903               	btfsc	3,2
  1292  0644  2E46               	goto	u421
  1293  0645  2E47               	goto	u420
  1294  0646                     u421:
  1295  0646  2E4B               	goto	l58
  1296  0647                     u420:
  1297  0647                     l1007:
  1298                           
  1299                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 145:   RD1 = 1;
  1300  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0649  1488               	bsf	8,1	;volatile
  1303  064A  2E4E               	goto	l1009
  1304  064B                     l58:	
  1305                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 146:  else
  1306                           
  1307                           
  1308                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 147:   RD1 = 0;
  1309  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1310  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1311  064D  1088               	bcf	8,1	;volatile
  1312  064E                     l1009:
  1313                           
  1314                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 148:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1315  064E  3006               	movlw	6
  1316  064F  00F4               	movwf	??_lcd_put_byte
  1317  0650                     u657:
  1318  0650  0BF4               	decfsz	??_lcd_put_byte,f
  1319  0651  2E50               	goto	u657
  1320  0652  0000               	nop
  1321  0653                     l1011:
  1322                           
  1323                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 150:  RD2 = 0;
  1324  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0655  1108               	bcf	8,2	;volatile
  1327                           
  1328                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 151:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1329  0656  3006               	movlw	6
  1330  0657  00F4               	movwf	??_lcd_put_byte
  1331  0658                     u667:
  1332  0658  0BF4               	decfsz	??_lcd_put_byte,f
  1333  0659  2E58               	goto	u667
  1334  065A  0000               	nop
  1335  065B                     l1013:
