

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   819  0674  2E76               	goto	u741
   820  0675  2E77               	goto	u740
   821  0676                     u741:
   822  0676  2E58               	goto	l1371
   823  0677                     u740:
   824  0677                     l1377:
   825                           
   826                           ;newmain.c: 88:         lcd_gotoxy(0, 1);
   827  0677  01F6               	clrf	lcd_gotoxy@row
   828  0678  0AF6               	incf	lcd_gotoxy@row,f
   829  0679  3000               	movlw	0
   830  067A  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   831  067F                     l1379:
   832                           
   833                           ;newmain.c: 89:         lcd_puts(MSSV);
   834  067F  3086               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   835  0680  120A  118A  23DC  120A  118A  	fcall	_lcd_puts
   836  0685                     l1381:
   837                           
   838                           ;newmain.c: 90:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   839  0685  3003               	movlw	3
   840  0686  1283               	bcf	3,5	;RP0=0, select bank0
   841  0687  1303               	bcf	3,6	;RP1=0, select bank0
   842  0688  00A3               	movwf	??_main+2
   843  0689  308A               	movlw	138
   844  068A  00A2               	movwf	??_main+1
   845  068B  3055               	movlw	85
   846  068C  00A1               	movwf	??_main
   847  068D                     u837:
   848  068D  0BA1               	decfsz	??_main,f
   849  068E  2E8D               	goto	u837
   850  068F  0BA2               	decfsz	??_main+1,f
   851  0690  2E8D               	goto	u837
   852  0691  0BA3               	decfsz	??_main+2,f
   853  0692  2E8D               	goto	u837
   854  0693                     l1383:
   855                           
   856                           ;newmain.c: 81:     while(times--) {
   857  0693  3001               	movlw	1
   858  0694  1283               	bcf	3,5	;RP0=0, select bank0
   859  0695  1303               	bcf	3,6	;RP1=0, select bank0
   860  0696  02A4               	subwf	main@times,f
   861  0697  3000               	movlw	0
   862  0698  1C03               	skipc
   863  0699  03A5               	decf	main@times+1,f
   864  069A  02A5               	subwf	main@times+1,f
   865  069B  0A24               	incf	main@times,w
   866  069C  1D03               	skipz
   867  069D  2EA2               	goto	u751
   868  069E  0A25               	incf	main@times+1,w
   869  069F  1D03               	btfss	3,2
   870  06A0  2EA2               	goto	u751
   871  06A1  2EA3               	goto	u750
   872  06A2                     u751:
   873  06A2  2E38               	goto	l1363
   874  06A3                     u750:
   875  06A3                     l1385:
   876                           
   877                           ;newmain.c: 93:     lcd_putc('\f');
   878  06A3  300C               	movlw	12
   879  06A4  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   880  06A9                     l1387:
   881                           
   882                           ;newmain.c: 94:     lcd_gotoxy(0, 0);
   883  06A9  01F6               	clrf	lcd_gotoxy@row
   884  06AA  3000               	movlw	0
   885  06AB  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   886  06B0                     l1389:
   887                           
   888                           ;newmain.c: 95:     length = getLengthArr(your_born);
   889  06B0  3064               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   890  06B1  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   891  06B6  0871               	movf	?_getLengthArr+1,w
   892  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   893  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   894  06B9  00A7               	movwf	main@length+1
   895  06BA  0870               	movf	?_getLengthArr,w
   896  06BB  00A6               	movwf	main@length
   897  06BC                     l1391:
   898                           
   899                           ;newmain.c: 96:     for(i = 0; i < length; i++) {
   900  06BC  01A8               	clrf	main@i
   901  06BD  01A9               	clrf	main@i+1
   902  06BE  2ED4               	goto	l1397
   903  06BF                     l1393:
   904                           
   905                           ;newmain.c: 97:         lcd_putc(your_born[i]);
   906  06BF  0828               	movf	main@i,w
   907  06C0  3E64               	addlw	low ((main@your_born-__stringbase)| (0+32768))
   908  06C1  0084               	movwf	4
   909  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
   910  06C7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   911  06CC                     l1395:
   912                           
   913                           ;newmain.c: 98:     }
   914  06CC  3001               	movlw	1
   915  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   916  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   917  06CF  07A8               	addwf	main@i,f
   918  06D0  1803               	skipnc
   919  06D1  0AA9               	incf	main@i+1,f
   920  06D2  3000               	movlw	0
   921  06D3  07A9               	addwf	main@i+1,f
   922  06D4                     l1397:
   923  06D4  0827               	movf	main@length+1,w
   924  06D5  0229               	subwf	main@i+1,w
   925  06D6  1D03               	skipz
   926  06D7  2EDA               	goto	u765
   927  06D8  0826               	movf	main@length,w
   928  06D9  0228               	subwf	main@i,w
   929  06DA                     u765:
   930  06DA  1C03               	skipc
   931  06DB  2EDD               	goto	u761
   932  06DC  2EDE               	goto	u760
   933  06DD                     u761:
   934  06DD  2EBF               	goto	l1393
   935  06DE                     u760:
   936  06DE                     l1399:
   937                           
   938                           ;newmain.c: 99:     lcd_gotoxy(0, 1);
   939  06DE  01F6               	clrf	lcd_gotoxy@row
   940  06DF  0AF6               	incf	lcd_gotoxy@row,f
   941  06E0  3000               	movlw	0
   942  06E1  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   943  06E6                     l1401:
   944                           
   945                           ;newmain.c: 100:     length = getLengthArr(your_live);
   946  06E6  3053               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   947  06E7  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   948  06EC  0871               	movf	?_getLengthArr+1,w
   949  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   950  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   951  06EF  00A7               	movwf	main@length+1
   952  06F0  0870               	movf	?_getLengthArr,w
   953  06F1  00A6               	movwf	main@length
   954  06F2                     l1403:
   955                           
   956                           ;newmain.c: 101:     for(i = 0; i < length; i++) {
   957  06F2  01A8               	clrf	main@i
   958  06F3  01A9               	clrf	main@i+1
   959  06F4  2F0A               	goto	l1409
   960  06F5                     l1405:
   961                           
   962                           ;newmain.c: 102:         lcd_putc(your_live[i]);
   963  06F5  0828               	movf	main@i,w
   964  06F6  3E53               	addlw	low ((main@your_live-__stringbase)| (0+32768))
   965  06F7  0084               	movwf	4
   966  06F8  120A  118A  2003  120A  118A  	fcall	stringdir
   967  06FD  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   968  0702                     l1407:
   969                           
   970                           ;newmain.c: 103:     }
   971  0702  3001               	movlw	1
   972  0703  1283               	bcf	3,5	;RP0=0, select bank0
   973  0704  1303               	bcf	3,6	;RP1=0, select bank0
   974  0705  07A8               	addwf	main@i,f
   975  0706  1803               	skipnc
   976  0707  0AA9               	incf	main@i+1,f
   977  0708  3000               	movlw	0
   978  0709  07A9               	addwf	main@i+1,f
   979  070A                     l1409:
   980  070A  0827               	movf	main@length+1,w
   981  070B  0229               	subwf	main@i+1,w
   982  070C  1D03               	skipz
   983  070D  2F10               	goto	u775
   984  070E  0826               	movf	main@length,w
   985  070F  0228               	subwf	main@i,w
   986  0710                     u775:
   987  0710  1C03               	skipc
   988  0711  2F13               	goto	u771
   989  0712  2F14               	goto	u770
   990  0713                     u771:
   991  0713  2EF5               	goto	l1405
   992  0714                     u770:
   993  0714                     l1411:
   994                           
   995                           ;newmain.c: 104:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   996  0714  300B               	movlw	11
   997  0715  1283               	bcf	3,5	;RP0=0, select bank0
   998  0716  1303               	bcf	3,6	;RP1=0, select bank0
   999  0717  00A3               	movwf	??_main+2
  1000  0718  3026               	movlw	38
  1001  0719  00A2               	movwf	??_main+1
  1002  071A  305D               	movlw	93
  1003  071B  00A1               	movwf	??_main
  1004  071C                     u847:
  1005  071C  0BA1               	decfsz	??_main,f
  1006  071D  2F1C               	goto	u847
  1007  071E  0BA2               	decfsz	??_main+1,f
  1008  071F  2F1C               	goto	u847
  1009  0720  0BA3               	decfsz	??_main+2,f
  1010  0721  2F1C               	goto	u847
  1011  0722                     l1413:
  1012                           
  1013                           ;newmain.c: 105:     for(i = 0; i < 16; i++) {
  1014  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0724  01A8               	clrf	main@i
  1017  0725  01A9               	clrf	main@i+1
  1018  0726                     l1419:
  1019                           
  1020                           ;newmain.c: 106:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1021  0726  3002               	movlw	2
  1022  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0729  00A3               	movwf	??_main+2
  1025  072A  3004               	movlw	4
  1026  072B  00A2               	movwf	??_main+1
  1027  072C  30B9               	movlw	185
  1028  072D  00A1               	movwf	??_main
  1029  072E                     u857:
  1030  072E  0BA1               	decfsz	??_main,f
  1031  072F  2F2E               	goto	u857
  1032  0730  0BA2               	decfsz	??_main+1,f
  1033  0731  2F2E               	goto	u857
  1034  0732  0BA3               	decfsz	??_main+2,f
  1035  0733  2F2E               	goto	u857
  1036  0734  2F35               	nop2
  1037  0735                     l1421:
  1038                           
  1039                           ;newmain.c: 107:         lcd_ShiftRight();
  1040  0735  120A  118A  23B4  120A  118A  	fcall	_lcd_ShiftRight
  1041  073A                     l1423:
  1042                           
  1043                           ;newmain.c: 108:     }
  1044  073A  3001               	movlw	1
  1045  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1046  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1047  073D  07A8               	addwf	main@i,f
  1048  073E  1803               	skipnc
  1049  073F  0AA9               	incf	main@i+1,f
  1050  0740  3000               	movlw	0
  1051  0741  07A9               	addwf	main@i+1,f
  1052  0742                     l1425:
  1053  0742  3000               	movlw	0
  1054  0743  0229               	subwf	main@i+1,w
  1055  0744  3010               	movlw	16
  1056  0745  1903               	skipnz
  1057  0746  0228               	subwf	main@i,w
  1058  0747  1C03               	skipc
  1059  0748  2F4A               	goto	u781
  1060  0749  2F4B               	goto	u780
  1061  074A                     u781:
  1062  074A  2F26               	goto	l1419
  1063  074B                     u780:
  1064  074B                     l1427:
  1065                           
  1066                           ;newmain.c: 110:     addCharSpecial(special_HKTT_class);
  1067  074B  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
  1068  074C  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
  1069                           
  1070                           ;newmain.c: 111:     lcd_putc('\f');
  1071  0751  300C               	movlw	12
  1072  0752  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1073  0757                     l1429:
  1074                           
  1075                           ;newmain.c: 112:     lcd_gotoxy(0, 0);
  1076  0757  01F6               	clrf	lcd_gotoxy@row
  1077  0758  3000               	movlw	0
  1078  0759  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1079  075E                     l1431:
  1080                           
  1081                           ;newmain.c: 113:     length = getLengthArr(HKTT);
  1082  075E  30A2               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
  1083  075F  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1084  0764  0871               	movf	?_getLengthArr+1,w
  1085  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0767  00A7               	movwf	main@length+1
  1088  0768  0870               	movf	?_getLengthArr,w
  1089  0769  00A6               	movwf	main@length
  1090  076A                     l1433:
  1091                           
  1092                           ;newmain.c: 114:     for(i = 0; i < length; i++) {
  1093  076A  01A8               	clrf	main@i
  1094  076B  01A9               	clrf	main@i+1
  1095  076C  2F82               	goto	l1439
  1096  076D                     l1435:
  1097                           
  1098                           ;newmain.c: 115:         lcd_putc(HKTT[i]);
  1099  076D  0828               	movf	main@i,w
  1100  076E  3EA2               	addlw	low ((main@HKTT-__stringbase)| (0+32768))
  1101  076F  0084               	movwf	4
  1102  0770  120A  118A  2003  120A  118A  	fcall	stringdir
  1103  0775  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1104  077A                     l1437:
  1105                           
  1106                           ;newmain.c: 116:     }
  1107  077A  3001               	movlw	1
  1108  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1109  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1110  077D  07A8               	addwf	main@i,f
  1111  077E  1803               	skipnc
  1112  077F  0AA9               	incf	main@i+1,f
  1113  0780  3000               	movlw	0
  1114  0781  07A9               	addwf	main@i+1,f
  1115  0782                     l1439:
  1116  0782  0827               	movf	main@length+1,w
  1117  0783  0229               	subwf	main@i+1,w
  1118  0784  1D03               	skipz
  1119  0785  2F88               	goto	u795
  1120  0786  0826               	movf	main@length,w
  1121  0787  0228               	subwf	main@i,w
  1122  0788                     u795:
  1123  0788  1C03               	skipc
  1124  0789  2F8B               	goto	u791
  1125  078A  2F8C               	goto	u790
  1126  078B                     u791:
  1127  078B  2F6D               	goto	l1435
  1128  078C                     u790:
  1129  078C                     l1441:
  1130                           
  1131                           ;newmain.c: 117:     lcd_gotoxy(0, 1);
  1132  078C  01F6               	clrf	lcd_gotoxy@row
  1133  078D  0AF6               	incf	lcd_gotoxy@row,f
  1134  078E  3000               	movlw	0
  1135  078F  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1136  0794                     l1443:
  1137                           
  1138                           ;newmain.c: 118:     length = getLengthArr(class);
  1139  0794  3095               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
  1140  0795  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1141  079A  0871               	movf	?_getLengthArr+1,w
  1142  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1143  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1144  079D  00A7               	movwf	main@length+1
  1145  079E  0870               	movf	?_getLengthArr,w
  1146  079F  00A6               	movwf	main@length
  1147  07A0                     l1445:
  1148                           
  1149                           ;newmain.c: 119:     for(i = 0; i < length; i++) {
  1150  07A0  01A8               	clrf	main@i
  1151  07A1  01A9               	clrf	main@i+1
  1152  07A2  2FB8               	goto	l1451
  1153  07A3                     l1447:
  1154                           
  1155                           ;newmain.c: 120:         lcd_putc(class[i]);
  1156  07A3  0828               	movf	main@i,w
  1157  07A4  3E95               	addlw	low ((main@class-__stringbase)| (0+32768))
  1158  07A5  0084               	movwf	4
  1159  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1160  07AB  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1161  07B0                     l1449:
  1162                           
  1163                           ;newmain.c: 121:     }
  1164  07B0  3001               	movlw	1
  1165  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1166  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1167  07B3  07A8               	addwf	main@i,f
  1168  07B4  1803               	skipnc
  1169  07B5  0AA9               	incf	main@i+1,f
  1170  07B6  3000               	movlw	0
  1171  07B7  07A9               	addwf	main@i+1,f
  1172  07B8                     l1451:
  1173  07B8  0827               	movf	main@length+1,w
  1174  07B9  0229               	subwf	main@i+1,w
  1175  07BA  1D03               	skipz
  1176  07BB  2FBE               	goto	u805
  1177  07BC  0826               	movf	main@length,w
  1178  07BD  0228               	subwf	main@i,w
  1179  07BE                     u805:
  1180  07BE  1C03               	skipc
  1181  07BF  2FC1               	goto	u801
  1182  07C0  2FC2               	goto	u800
  1183  07C1                     u801:
  1184  07C1  2FA3               	goto	l1447
  1185  07C2                     u800:
  1186  07C2                     l1453:
  1187                           
  1188                           ;newmain.c: 122:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1189  07C2  300B               	movlw	11
  1190  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1191  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1192  07C5  00A3               	movwf	??_main+2
  1193  07C6  3026               	movlw	38
  1194  07C7  00A2               	movwf	??_main+1
  1195  07C8  305D               	movlw	93
  1196  07C9  00A1               	movwf	??_main
  1197  07CA                     u867:
  1198  07CA  0BA1               	decfsz	??_main,f
  1199  07CB  2FCA               	goto	u867
  1200  07CC  0BA2               	decfsz	??_main+1,f
  1201  07CD  2FCA               	goto	u867
  1202  07CE  0BA3               	decfsz	??_main+2,f
  1203  07CF  2FCA               	goto	u867
  1204  07D0                     l1455:
  1205                           
  1206                           ;newmain.c: 123:     for(i = 0; i < 16; i++) {
  1207  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1208  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1209  07D2  01A8               	clrf	main@i
  1210  07D3  01A9               	clrf	main@i+1
  1211  07D4                     l1461:
  1212                           
  1213                           ;newmain.c: 124:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1214  07D4  3002               	movlw	2
  1215  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07D7  00A3               	movwf	??_main+2
  1218  07D8  3004               	movlw	4
  1219  07D9  00A2               	movwf	??_main+1
  1220  07DA  30B9               	movlw	185
  1221  07DB  00A1               	movwf	??_main
  1222  07DC                     u877:
  1223  07DC  0BA1               	decfsz	??_main,f
  1224  07DD  2FDC               	goto	u877
  1225  07DE  0BA2               	decfsz	??_main+1,f
  1226  07DF  2FDC               	goto	u877
  1227  07E0  0BA3               	decfsz	??_main+2,f
  1228  07E1  2FDC               	goto	u877
  1229  07E2  2FE3               	nop2
  1230  07E3                     l1463:
  1231                           
  1232                           ;newmain.c: 125:         lcd_ShiftLeft();
  1233  07E3  120A  118A  23A9  120A  118A  	fcall	_lcd_ShiftLeft
  1234  07E8                     l1465:
  1235                           
  1236                           ;newmain.c: 126:     }
  1237  07E8  3001               	movlw	1
  1238  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1239  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1240  07EB  07A8               	addwf	main@i,f
  1241  07EC  1803               	skipnc
  1242  07ED  0AA9               	incf	main@i+1,f
  1243  07EE  3000               	movlw	0
  1244  07EF  07A9               	addwf	main@i+1,f
  1245  07F0                     l1467:
  1246  07F0  3000               	movlw	0
  1247  07F1  0229               	subwf	main@i+1,w
  1248  07F2  3010               	movlw	16
  1249  07F3  1903               	skipnz
  1250  07F4  0228               	subwf	main@i,w
  1251  07F5  1C03               	skipc
  1252  07F6  2FF8               	goto	u811
  1253  07F7  2FF9               	goto	u810
  1254  07F8                     u811:
  1255  07F8  2FD4               	goto	l1461
  1256  07F9                     u810:
  1257  07F9                     l203:
  1258  07F9  120A  118A  2800   	ljmp	start
  1259  07FC                     __end_of_main:
  1260                           
  1261                           	psect	text1
  1262  03DC                     __ptext1:	
  1263 ;; *************** function _lcd_puts *****************
  1264 ;; Defined at:
  1265 ;;		line 224 in file "lcd.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  s               1    wreg     PTR const unsigned char 
  1268 ;;		 -> main@MSSV(15), 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1271 ;;		 -> main@MSSV(15), 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       1       0       0       0
  1283 ;;      Temps:          1       0       0       0       0
  1284 ;;      Totals:         1       1       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 4
  1288 ;; This function calls:
  1289 ;;		_lcd_putc
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _lcd_puts
  1297  03DC                     _lcd_puts:
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           ;lcd_puts@s stored from wreg
  1302  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1303  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1304  03DE  00A0               	movwf	lcd_puts@s
  1305  03DF                     l1247:
  1306                           
  1307                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1308  03DF  2BF2               	goto	l1253
  1309  03E0                     l1249:
  1310                           
  1311                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1312  03E0  0820               	movf	lcd_puts@s,w
  1313  03E1  0084               	movwf	4
  1314  03E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1315  03E7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1316  03EC                     l1251:
  1317  03EC  3001               	movlw	1
  1318  03ED  00FD               	movwf	??_lcd_puts
  1319  03EE  087D               	movf	??_lcd_puts,w
  1320  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1321  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1322  03F1  07A0               	addwf	lcd_puts@s,f
  1323  03F2                     l1253:
  1324                           
  1325                           ;lcd.c: 229:  while(*s)
  1326  03F2  0820               	movf	lcd_puts@s,w
  1327  03F3  0084               	movwf	4
  1328  03F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1329  03F9  3A00               	xorlw	0
  1330  03FA  1D03               	skipz
  1331  03FB  2BFD               	goto	u611
  1332  03FC  2BFE               	goto	u610
  1333  03FD                     u611:
  1334  03FD  2BE0               	goto	l1249
  1335  03FE                     u610:
  1336  03FE                     l78:
  1337  03FE  0008               	return
  1338  03FF                     __end_of_lcd_puts:
  1339                           
  1340                           	psect	text2
  1341  0519                     __ptext2:	
  1342 ;; *************** function _lcd_putc *****************
  1343 ;; Defined at:
  1344 ;;		line 190 in file "lcd.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  c               1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  c               1   12[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          2       0       0       0       0
  1361 ;;      Totals:         3       0       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 3
  1365 ;; This function calls:
  1366 ;;		_lcd_busy
  1367 ;;		_lcd_gotoxy
  1368 ;;		_lcd_put_byte
  1369 ;; This function is called by:
  1370 ;;		_lcd_puts
  1371 ;;		_main
  1372 ;;		_lcd_String_Delay
  1373 ;;		_putch
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _lcd_putc
  1379  0519                     _lcd_putc:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1383                           ;lcd_putc@c stored from wreg
  1384  0519  00FC               	movwf	lcd_putc@c
  1385  051A                     l1225:
  1386                           
  1387                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1388  051A  2D61               	goto	l1241
  1389  051B                     l1227:
  1390                           
  1391                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1392  051B  01F3               	clrf	lcd_put_byte@b
  1393  051C  0AF3               	incf	lcd_put_byte@b,f
  1394  051D  3000               	movlw	0
  1395  051E  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1396  0523                     l1229:	
  1397                           ;lcd.c: 199:    while(lcd_busy());
  1398                           
  1399  0523  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1400  0528  3A00               	xorlw	0
  1401  0529  1D03               	skipz
  1402  052A  2D2C               	goto	u581
  1403  052B  2D2D               	goto	u580
  1404  052C                     u581:
  1405  052C  2D23               	goto	l1229
  1406  052D                     u580:
  1407  052D  2D74               	goto	l72
  1408  052E                     l1231:
  1409                           
  1410                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1411  052E  01F6               	clrf	lcd_gotoxy@row
  1412  052F  0AF6               	incf	lcd_gotoxy@row,f
  1413  0530  3000               	movlw	0
  1414  0531  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1415                           
  1416                           ;lcd.c: 203:    break;
  1417  0536  2D74               	goto	l72
  1418  0537                     l1233:
  1419                           
  1420                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1421  0537  3010               	movlw	16
  1422  0538  00FA               	movwf	??_lcd_putc
  1423  0539  087A               	movf	??_lcd_putc,w
  1424  053A  00F3               	movwf	lcd_put_byte@b
  1425  053B  3000               	movlw	0
  1426  053C  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1427  0541                     l1235:	
  1428                           ;lcd.c: 206:    while(lcd_busy());
  1429                           
  1430  0541  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1431  0546  3A00               	xorlw	0
  1432  0547  1D03               	skipz
  1433  0548  2D4A               	goto	u591
  1434  0549  2D4B               	goto	u590
  1435  054A                     u591:
  1436  054A  2D41               	goto	l1235
  1437  054B                     u590:
  1438  054B  2D74               	goto	l72
  1439  054C                     l1237:
  1440                           
  1441                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1442  054C  087C               	movf	lcd_putc@c,w
  1443  054D  00FA               	movwf	??_lcd_putc
  1444  054E  087A               	movf	??_lcd_putc,w
  1445  054F  00F3               	movwf	lcd_put_byte@b
  1446  0550  3001               	movlw	1
  1447  0551  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1448  0556                     l1239:	
  1449                           ;lcd.c: 212:     while(lcd_busy());
  1450                           
  1451  0556  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1452  055B  3A00               	xorlw	0
  1453  055C  1D03               	skipz
  1454  055D  2D5F               	goto	u601
  1455  055E  2D60               	goto	u600
  1456  055F                     u601:
  1457  055F  2D56               	goto	l1239
