

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:20:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   808  06D9  0BA8               	decfsz	??_main+1,f
   809  06DA  2ED7               	goto	u727
   810  06DB  0BA9               	decfsz	??_main+2,f
   811  06DC  2ED7               	goto	u727
   812  06DD                     l61:
   813  06DD  120A  118A  2800   	ljmp	start
   814  06E0                     __end_of_main:
   815                           
   816                           	psect	text1
   817  06E0                     __ptext1:	
   818 ;; *************** function _showContent *****************
   819 ;; Defined at:
   820 ;;		line 52 in file "newmain.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  character_fi    1    wreg     PTR unsigned char 
   823 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(17), 
   824 ;;  character_se    1   13[COMMON] PTR unsigned char 
   825 ;;		 -> main@class(12), main@your_live(17), main@MSSV(15), 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  character_fi    1    4[BANK0 ] PTR unsigned char 
   828 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(17), 
   829 ;;  i               2    5[BANK0 ] unsigned int 
   830 ;;  length_2        2    2[BANK0 ] unsigned int 
   831 ;;  length_1        2    0[BANK0 ] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         1       0       0       0       0
   842 ;;      Locals:         0       7       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         1       7       0       0       0
   845 ;;Total ram usage:        8 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 4
   848 ;; This function calls:
   849 ;;		_getLengthArr
   850 ;;		_lcd_gotoxy
   851 ;;		_lcd_putc
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _showContent
   859  06E0                     _showContent:
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _showContent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   863                           ;showContent@character_firt stored from wreg
   864  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   865  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   866  06E2  00A4               	movwf	showContent@character_firt
   867  06E3                     l1182:
   868                           
   869                           ;newmain.c: 53:     unsigned int i;;newmain.c: 54:     unsigned int length_1 = getLength
      +                          Arr(character_firt);
   870  06E3  0824               	movf	showContent@character_firt,w
   871  06E4  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   872  06E9  0871               	movf	?_getLengthArr+1,w
   873  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   874  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   875  06EC  00A1               	movwf	showContent@length_1+1
   876  06ED  0870               	movf	?_getLengthArr,w
   877  06EE  00A0               	movwf	showContent@length_1
   878                           
   879                           ;newmain.c: 55:     lcd_putc('\f');
   880  06EF  300C               	movlw	12
   881  06F0  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   882  06F5                     l1184:
   883                           
   884                           ;newmain.c: 56:     lcd_gotoxy(0, 0);
   885  06F5  01F6               	clrf	lcd_gotoxy@row
   886  06F6  3000               	movlw	0
   887  06F7  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   888  06FC                     l1186:
   889                           
   890                           ;newmain.c: 57:     for(i = 0; i < length_1; i++) {
   891  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   892  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   893  06FE  01A5               	clrf	showContent@i
   894  06FF  01A6               	clrf	showContent@i+1
   895  0700  2F16               	goto	l1192
   896  0701                     l1188:
   897                           
   898                           ;newmain.c: 58:         lcd_putc(character_firt[i]);
   899  0701  0825               	movf	showContent@i,w
   900  0702  0724               	addwf	showContent@character_firt,w
   901  0703  0084               	movwf	4
   902  0704  120A  118A  2003  120A  118A  	fcall	stringdir
   903  0709  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   904  070E                     l1190:
   905                           
   906                           ;newmain.c: 59:     }
   907  070E  3001               	movlw	1
   908  070F  1283               	bcf	3,5	;RP0=0, select bank0
   909  0710  1303               	bcf	3,6	;RP1=0, select bank0
   910  0711  07A5               	addwf	showContent@i,f
   911  0712  1803               	skipnc
   912  0713  0AA6               	incf	showContent@i+1,f
   913  0714  3000               	movlw	0
   914  0715  07A6               	addwf	showContent@i+1,f
   915  0716                     l1192:
   916  0716  0821               	movf	showContent@length_1+1,w
   917  0717  0226               	subwf	showContent@i+1,w
   918  0718  1D03               	skipz
   919  0719  2F1C               	goto	u595
   920  071A  0820               	movf	showContent@length_1,w
   921  071B  0225               	subwf	showContent@i,w
   922  071C                     u595:
   923  071C  1C03               	skipc
   924  071D  2F1F               	goto	u591
   925  071E  2F20               	goto	u590
   926  071F                     u591:
   927  071F  2F01               	goto	l1188
   928  0720                     u590:
   929  0720                     l1194:
   930                           
   931                           ;newmain.c: 60:     unsigned int length_2 = getLengthArr(character_second);
   932  0720  087D               	movf	showContent@character_second,w
   933  0721  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   934  0726  0871               	movf	?_getLengthArr+1,w
   935  0727  1283               	bcf	3,5	;RP0=0, select bank0
   936  0728  1303               	bcf	3,6	;RP1=0, select bank0
   937  0729  00A3               	movwf	showContent@length_2+1
   938  072A  0870               	movf	?_getLengthArr,w
   939  072B  00A2               	movwf	showContent@length_2
   940  072C                     l1196:
   941                           
   942                           ;newmain.c: 61:     lcd_gotoxy(0, 1);
   943  072C  01F6               	clrf	lcd_gotoxy@row
   944  072D  0AF6               	incf	lcd_gotoxy@row,f
   945  072E  3000               	movlw	0
   946  072F  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   947  0734                     l1198:
   948                           
   949                           ;newmain.c: 62:     for(i = 0; i < length_2; i++) {
   950  0734  1283               	bcf	3,5	;RP0=0, select bank0
   951  0735  1303               	bcf	3,6	;RP1=0, select bank0
   952  0736  01A5               	clrf	showContent@i
   953  0737  01A6               	clrf	showContent@i+1
   954  0738  2F4E               	goto	l1204
   955  0739                     l1200:
   956                           
   957                           ;newmain.c: 63:         lcd_putc(character_second[i]);
   958  0739  0825               	movf	showContent@i,w
   959  073A  077D               	addwf	showContent@character_second,w
   960  073B  0084               	movwf	4
   961  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   962  0741  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   963  0746                     l1202:
   964                           
   965                           ;newmain.c: 64:     }
   966  0746  3001               	movlw	1
   967  0747  1283               	bcf	3,5	;RP0=0, select bank0
   968  0748  1303               	bcf	3,6	;RP1=0, select bank0
   969  0749  07A5               	addwf	showContent@i,f
   970  074A  1803               	skipnc
   971  074B  0AA6               	incf	showContent@i+1,f
   972  074C  3000               	movlw	0
   973  074D  07A6               	addwf	showContent@i+1,f
   974  074E                     l1204:
   975  074E  0823               	movf	showContent@length_2+1,w
   976  074F  0226               	subwf	showContent@i+1,w
   977  0750  1D03               	skipz
   978  0751  2F54               	goto	u605
   979  0752  0822               	movf	showContent@length_2,w
   980  0753  0225               	subwf	showContent@i,w
   981  0754                     u605:
   982  0754  1C03               	skipc
   983  0755  2F57               	goto	u601
   984  0756  2F58               	goto	u600
   985  0757                     u601:
   986  0757  2F39               	goto	l1200
   987  0758                     u600:
   988  0758                     l40:
   989  0758  0008               	return
   990  0759                     __end_of_showContent:
   991                           
   992                           	psect	text2
   993  061E                     __ptext2:	
   994 ;; *************** function _lcd_putc *****************
   995 ;; Defined at:
   996 ;;		line 190 in file "lcd.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  c               1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  c               1   12[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          2       0       0       0       0
  1013 ;;      Totals:         3       0       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 3
  1017 ;; This function calls:
  1018 ;;		_lcd_busy
  1019 ;;		_lcd_gotoxy
  1020 ;;		_lcd_put_byte
  1021 ;; This function is called by:
  1022 ;;		_showContent
  1023 ;;		_lcd_puts
  1024 ;;		_lcd_String_Delay
  1025 ;;		_putch
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _lcd_putc
  1031  061E                     _lcd_putc:
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1035                           ;lcd_putc@c stored from wreg
  1036  061E  00FC               	movwf	lcd_putc@c
  1037  061F                     l1146:
  1038                           
  1039                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1040  061F  2E66               	goto	l1162
  1041  0620                     l1148:
  1042                           
  1043                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1044  0620  01F3               	clrf	lcd_put_byte@b
  1045  0621  0AF3               	incf	lcd_put_byte@b,f
  1046  0622  3000               	movlw	0
  1047  0623  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1048  0628                     l1150:	
  1049                           ;lcd.c: 199:    while(lcd_busy());
  1050                           
  1051  0628  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1052  062D  3A00               	xorlw	0
  1053  062E  1D03               	skipz
  1054  062F  2E31               	goto	u531
  1055  0630  2E32               	goto	u530
  1056  0631                     u531:
  1057  0631  2E28               	goto	l1150
  1058  0632                     u530:
  1059  0632  2E79               	goto	l133
  1060  0633                     l1152:
  1061                           
  1062                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1063  0633  01F6               	clrf	lcd_gotoxy@row
  1064  0634  0AF6               	incf	lcd_gotoxy@row,f
  1065  0635  3000               	movlw	0
  1066  0636  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
  1067                           
  1068                           ;lcd.c: 203:    break;
  1069  063B  2E79               	goto	l133
  1070  063C                     l1154:
  1071                           
  1072                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1073  063C  3010               	movlw	16
  1074  063D  00FA               	movwf	??_lcd_putc
  1075  063E  087A               	movf	??_lcd_putc,w
  1076  063F  00F3               	movwf	lcd_put_byte@b
  1077  0640  3000               	movlw	0
  1078  0641  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1079  0646                     l1156:	
  1080                           ;lcd.c: 206:    while(lcd_busy());
  1081                           
  1082  0646  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1083  064B  3A00               	xorlw	0
  1084  064C  1D03               	skipz
  1085  064D  2E4F               	goto	u541
  1086  064E  2E50               	goto	u540
  1087  064F                     u541:
  1088  064F  2E46               	goto	l1156
  1089  0650                     u540:
  1090  0650  2E79               	goto	l133
  1091  0651                     l1158:
  1092                           
  1093                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1094  0651  087C               	movf	lcd_putc@c,w
  1095  0652  00FA               	movwf	??_lcd_putc
  1096  0653  087A               	movf	??_lcd_putc,w
  1097  0654  00F3               	movwf	lcd_put_byte@b
  1098  0655  3001               	movlw	1
  1099  0656  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1100  065B                     l1160:	
  1101                           ;lcd.c: 212:     while(lcd_busy());
  1102                           
  1103  065B  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1104  0660  3A00               	xorlw	0
  1105  0661  1D03               	skipz
  1106  0662  2E64               	goto	u551
  1107  0663  2E65               	goto	u550
  1108  0664                     u551:
  1109  0664  2E5B               	goto	l1160
  1110  0665                     u550:
  1111  0665  2E79               	goto	l133
  1112  0666                     l1162:
  1113  0666  087C               	movf	lcd_putc@c,w
  1114  0667  00FA               	movwf	??_lcd_putc
  1115  0668  01FB               	clrf	??_lcd_putc+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  0669  087B               	movf	??_lcd_putc+1,w
  1127  066A  3A00               	xorlw	0	; case 0
  1128  066B  1903               	skipnz
  1129  066C  2E6E               	goto	l1326
  1130  066D  2E51               	goto	l1158
  1131  066E                     l1326:
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 3, Range of values is 8 to 12
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte           10     6 (average)
  1138                           ; direct_byte           26    11 (fixed)
  1139                           ; jumptable            263     9 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  066E  087A               	movf	??_lcd_putc,w
  1142  066F  3A08               	xorlw	8	; case 8
  1143  0670  1903               	skipnz
  1144  0671  2E3C               	goto	l1154
  1145  0672  3A02               	xorlw	2	; case 10
  1146  0673  1903               	skipnz
  1147  0674  2E33               	goto	l1152
  1148  0675  3A06               	xorlw	6	; case 12
  1149  0676  1903               	skipnz
  1150  0677  2E20               	goto	l1148
  1151  0678  2E51               	goto	l1158
  1152  0679                     l133:
  1153  0679  0008               	return
  1154  067A                     __end_of_lcd_putc:
  1155                           
  1156                           	psect	text3
  1157  0504                     __ptext3:	
  1158 ;; *************** function _lcd_gotoxy *****************
  1159 ;; Defined at:
  1160 ;;		line 167 in file "lcd.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  col             1    wreg     unsigned char 
  1163 ;;  row             1    6[COMMON] unsigned char 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  col             1    8[COMMON] unsigned char 
  1166 ;;  address         1    9[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         1       0       0       0       0
  1177 ;;      Locals:         2       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         4       0       0       0       0
  1180 ;;Total ram usage:        4 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 2
  1183 ;; This function calls:
  1184 ;;		_lcd_busy
  1185 ;;		_lcd_put_byte
  1186 ;; This function is called by:
  1187 ;;		_showContent
  1188 ;;		_lcd_putc
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _lcd_gotoxy
  1194  0504                     _lcd_gotoxy:
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1198                           ;lcd_gotoxy@col stored from wreg
  1199  0504  00F8               	movwf	lcd_gotoxy@col
  1200  0505                     l1122:
  1201                           
  1202                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1203  0505  0876               	movf	lcd_gotoxy@row,w
  1204  0506  1903               	btfsc	3,2
  1205  0507  2D09               	goto	u501
  1206  0508  2D0A               	goto	u500
  1207  0509                     u501:
  1208  0509  2D0F               	goto	l1126
  1209  050A                     u500:
  1210  050A                     l1124:
  1211                           
  1212                           ;lcd.c: 174:   address=0x40;
  1213  050A  3040               	movlw	64
  1214  050B  00F7               	movwf	??_lcd_gotoxy
  1215  050C  0877               	movf	??_lcd_gotoxy,w
  1216  050D  00F9               	movwf	lcd_gotoxy@address
  1217  050E  2D10               	goto	l1128
  1218  050F                     l1126:
  1219                           
  1220                           ;lcd.c: 176:   address=0;
  1221  050F  01F9               	clrf	lcd_gotoxy@address
  1222  0510                     l1128:
  1223                           
  1224                           ;lcd.c: 178:  address += col;
  1225  0510  0878               	movf	lcd_gotoxy@col,w
  1226  0511  00F7               	movwf	??_lcd_gotoxy
  1227  0512  0877               	movf	??_lcd_gotoxy,w
  1228  0513  07F9               	addwf	lcd_gotoxy@address,f
  1229  0514                     l1130:
  1230                           
  1231                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1232  0514  0879               	movf	lcd_gotoxy@address,w
  1233  0515  3880               	iorlw	128
  1234  0516  00F7               	movwf	??_lcd_gotoxy
  1235  0517  0877               	movf	??_lcd_gotoxy,w
  1236  0518  00F3               	movwf	lcd_put_byte@b
  1237  0519  3000               	movlw	0
  1238  051A  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1239  051F                     l1132:	
  1240                           ;lcd.c: 181:  while(lcd_busy());
  1241                           
  1242  051F  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1243  0524  3A00               	xorlw	0
  1244  0525  1D03               	skipz
  1245  0526  2D28               	goto	u511
  1246  0527  2D29               	goto	u510
  1247  0528                     u511:
  1248  0528  2D1F               	goto	l1132
  1249  0529                     u510:
  1250  0529                     l115:
  1251  0529  0008               	return
  1252  052A                     __end_of_lcd_gotoxy:
  1253                           
  1254                           	psect	text4
  1255  04E7                     __ptext4:	
  1256 ;; *************** function _getLengthArr *****************
  1257 ;; Defined at:
  1258 ;;		line 40 in file "newmain.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  character       1    wreg     PTR unsigned char 
  1261 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1262 ;;		 -> main@MSSV(15), main@your_name(17), 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  character       1    2[COMMON] PTR unsigned char 
  1265 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1266 ;;		 -> main@MSSV(15), main@your_name(17), 
  1267 ;;  i               2    3[COMMON] unsigned int 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  2    0[COMMON] unsigned int 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         2       0       0       0       0
  1278 ;;      Locals:         3       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         5       0       0       0       0
  1281 ;;Total ram usage:        5 bytes
  1282 ;; Hardware stack levels used: 2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_showContent
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _getLengthArr
  1292  04E7                     _getLengthArr:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1296                           ;getLengthArr@character stored from wreg
  1297  04E7  00F2               	movwf	getLengthArr@character
  1298  04E8                     l1134:
  1299                           
  1300                           ;newmain.c: 41:     unsigned int i = 0;
  1301  04E8  01F3               	clrf	getLengthArr@i
  1302  04E9  01F4               	clrf	getLengthArr@i+1
  1303  04EA                     l1136:
  1304                           
  1305                           ;newmain.c: 43:         if(character[i] == '\n')
  1306  04EA  0873               	movf	getLengthArr@i,w
  1307  04EB  0772               	addwf	getLengthArr@character,w
  1308  04EC  0084               	movwf	4
  1309  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  1310  04F2  3A0A               	xorlw	10
  1311  04F3  1D03               	skipz
  1312  04F4  2CF6               	goto	u521
  1313  04F5  2CF7               	goto	u520
  1314  04F6                     u521:
  1315  04F6  2CF8               	goto	l1140
  1316  04F7                     u520:
  1317  04F7  2CFF               	goto	l1142
  1318  04F8                     l1140:
  1319                           
  1320                           ;newmain.c: 47:         i++;
  1321  04F8  3001               	movlw	1
  1322  04F9  07F3               	addwf	getLengthArr@i,f
  1323  04FA  1803               	skipnc
  1324  04FB  0AF4               	incf	getLengthArr@i+1,f
  1325  04FC  3000               	movlw	0
  1326  04FD  07F4               	addwf	getLengthArr@i+1,f
  1327  04FE  2CEA               	goto	l1136
  1328  04FF                     l1142:
  1329                           
  1330                           ;newmain.c: 49:     return i;
  1331  04FF  0874               	movf	getLengthArr@i+1,w
  1332  0500  00F1               	movwf	?_getLengthArr+1
  1333  0501  0873               	movf	getLengthArr@i,w
  1334  0502  00F0               	movwf	?_getLengthArr
  1335  0503                     l31:
  1336  0503  0008               	return
  1337  0504                     __end_of_getLengthArr:
  1338                           
  1339                           	psect	text5
  1340  0759                     __ptext5:	
  1341 ;; *************** function _lcd_init *****************
  1342 ;; Defined at:
  1343 ;;		line 241 in file "lcd.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  i               1    0        unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          2       0       0       0       0
  1360 ;;      Totals:         2       0       0       0       0
  1361 ;;Total ram usage:        2 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 2
  1364 ;; This function calls:
  1365 ;;		_lcd_busy
  1366 ;;		_lcd_put_byte
  1367 ;;		_lcd_put_nibble
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _lcd_init
  1375  0759                     _lcd_init:
  1376  0759                     l1206:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1382  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1383  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1384  075B  1188               	bcf	8,3	;volatile
  1385                           
  1386                           ;lcd.c: 248:  TRISD1 = 0;
  1387  075C  1088               	bcf	8,1	;volatile
  1388                           
  1389                           ;lcd.c: 249:  TRISD2 = 0;
  1390  075D  1108               	bcf	8,2	;volatile
  1391                           
  1392                           ;lcd.c: 250:  TRISD4 = 0;
  1393  075E  1208               	bcf	8,4	;volatile
  1394                           
  1395                           ;lcd.c: 251:  TRISD5 = 0;
  1396  075F  1288               	bcf	8,5	;volatile
  1397                           
  1398                           ;lcd.c: 252:  TRISD6 = 0;
  1399  0760  1308               	bcf	8,6	;volatile
  1400                           
  1401                           ;lcd.c: 253:  TRISD7 = 0;
  1402  0761  1388               	bcf	8,7	;volatile
  1403  0762                     l1208:
  1404                           
  1405                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1406  0762  3014               	movlw	20
  1407  0763  00F7               	movwf	??_lcd_init+1
  1408  0764  3079               	movlw	121
  1409  0765  00F6               	movwf	??_lcd_init
  1410  0766                     u737:
  1411  0766  0BF6               	decfsz	??_lcd_init,f
  1412  0767  2F66               	goto	u737
  1413  0768  0BF7               	decfsz	??_lcd_init+1,f
  1414  0769  2F66               	goto	u737
  1415  076A  2F6B               	nop2
  1416  076B                     l1210:
  1417                           
  1418                           ;lcd.c: 257:  RD1 = 0;
  1419  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1420  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1421  076D  1088               	bcf	8,1	;volatile
  1422  076E                     l1212:
  1423                           
  1424                           ;lcd.c: 258:  RD2 = 0;
  1425  076E  1108               	bcf	8,2	;volatile
  1426  076F                     l1214:
  1427                           
  1428                           ;lcd.c: 259:  RD3 = 0;
  1429  076F  1188               	bcf	8,3	;volatile
  1430  0770                     l1216:
  1431                           
  1432                           ;lcd.c: 261:  lcd_put_nibble(3);
  1433  0770  3003               	movlw	3
  1434  0771  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1435  0776                     l1218:
  1436                           
  1437                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1438  0776  300D               	movlw	13
  1439  0777  00F7               	movwf	??_lcd_init+1
  1440  0778  30FB               	movlw	251
  1441  0779  00F6               	movwf	??_lcd_init
  1442  077A                     u747:
  1443  077A  0BF6               	decfsz	??_lcd_init,f
  1444  077B  2F7A               	goto	u747
  1445  077C  0BF7               	decfsz	??_lcd_init+1,f
  1446  077D  2F7A               	goto	u747
  1447  077E  2F7F               	nop2
  1448                           
  1449                           ;lcd.c: 263:  lcd_put_nibble(3);
  1450  077F  3003               	movlw	3
  1451  0780  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1452  0785                     l1220:
  1453                           
  1454                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1455  0785  300D               	movlw	13
  1456  0786  00F7               	movwf	??_lcd_init+1
  1457  0787  30FB               	movlw	251
  1458  0788  00F6               	movwf	??_lcd_init
  1459  0789                     u757:
  1460  0789  0BF6               	decfsz	??_lcd_init,f
  1461  078A  2F89               	goto	u757
  1462  078B  0BF7               	decfsz	??_lcd_init+1,f
  1463  078C  2F89               	goto	u757
  1464  078D  2F8E               	nop2
  1465  078E                     l1222:
  1466                           
  1467                           ;lcd.c: 265:  lcd_put_nibble(3);
