

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 17:52:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   776  0582                     l1126:
   777  0582  3001               	movlw	1
   778  0583  00FD               	movwf	??_lcd_puts
   779  0584  087D               	movf	??_lcd_puts,w
   780  0585  1283               	bcf	3,5	;RP0=0, select bank0
   781  0586  1303               	bcf	3,6	;RP1=0, select bank0
   782  0587  07A0               	addwf	lcd_puts@s,f
   783  0588                     l1128:
   784                           
   785                           ;lcd.c: 229:  while(*s)
   786  0588  0820               	movf	lcd_puts@s,w
   787  0589  0084               	movwf	4
   788  058A  120A  118A  2003  120A  118A  	fcall	stringdir
   789  058F  3A00               	xorlw	0
   790  0590  1D03               	skipz
   791  0591  2D93               	goto	u541
   792  0592  2D94               	goto	u540
   793  0593                     u541:
   794  0593  2D76               	goto	l1124
   795  0594                     u540:
   796  0594                     l105:
   797  0594  0008               	return
   798  0595                     __end_of_lcd_puts:
   799                           
   800                           	psect	text2
   801  0668                     __ptext2:	
   802 ;; *************** function _lcd_putc *****************
   803 ;; Defined at:
   804 ;;		line 190 in file "lcd.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  c               1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  c               1   12[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          2       0       0       0       0
   821 ;;      Totals:         3       0       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 3
   825 ;; This function calls:
   826 ;;		_lcd_busy
   827 ;;		_lcd_gotoxy
   828 ;;		_lcd_put_byte
   829 ;; This function is called by:
   830 ;;		_main
   831 ;;		_lcd_puts
   832 ;;		_lcd_String_Delay
   833 ;;		_putch
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _lcd_putc
   839  0668                     _lcd_putc:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   843                           ;lcd_putc@c stored from wreg
   844  0668  00FC               	movwf	lcd_putc@c
   845  0669                     l1062:
   846                           
   847                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   848  0669  2EB0               	goto	l1078
   849  066A                     l1064:
   850                           
   851                           ;lcd.c: 198:    lcd_put_byte(0,1);
   852  066A  01F3               	clrf	lcd_put_byte@b
   853  066B  0AF3               	incf	lcd_put_byte@b,f
   854  066C  3000               	movlw	0
   855  066D  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   856  0672                     l1066:	
   857                           ;lcd.c: 199:    while(lcd_busy());
   858                           
   859  0672  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   860  0677  3A00               	xorlw	0
   861  0678  1D03               	skipz
   862  0679  2E7B               	goto	u461
   863  067A  2E7C               	goto	u460
   864  067B                     u461:
   865  067B  2E72               	goto	l1066
   866  067C                     u460:
   867  067C  2EC3               	goto	l99
   868  067D                     l1068:
   869                           
   870                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   871  067D  01F6               	clrf	lcd_gotoxy@row
   872  067E  0AF6               	incf	lcd_gotoxy@row,f
   873  067F  3000               	movlw	0
   874  0680  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   875                           
   876                           ;lcd.c: 203:    break;
   877  0685  2EC3               	goto	l99
   878  0686                     l1070:
   879                           
   880                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   881  0686  3010               	movlw	16
   882  0687  00FA               	movwf	??_lcd_putc
   883  0688  087A               	movf	??_lcd_putc,w
   884  0689  00F3               	movwf	lcd_put_byte@b
   885  068A  3000               	movlw	0
   886  068B  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   887  0690                     l1072:	
   888                           ;lcd.c: 206:    while(lcd_busy());
   889                           
   890  0690  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   891  0695  3A00               	xorlw	0
   892  0696  1D03               	skipz
   893  0697  2E99               	goto	u471
   894  0698  2E9A               	goto	u470
   895  0699                     u471:
   896  0699  2E90               	goto	l1072
   897  069A                     u470:
   898  069A  2EC3               	goto	l99
   899  069B                     l1074:
   900                           
   901                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   902  069B  087C               	movf	lcd_putc@c,w
   903  069C  00FA               	movwf	??_lcd_putc
   904  069D  087A               	movf	??_lcd_putc,w
   905  069E  00F3               	movwf	lcd_put_byte@b
   906  069F  3001               	movlw	1
   907  06A0  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   908  06A5                     l1076:	
   909                           ;lcd.c: 212:     while(lcd_busy());
   910                           
   911  06A5  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   912  06AA  3A00               	xorlw	0
   913  06AB  1D03               	skipz
   914  06AC  2EAE               	goto	u481
   915  06AD  2EAF               	goto	u480
   916  06AE                     u481:
   917  06AE  2EA5               	goto	l1076
   918  06AF                     u480:
   919  06AF  2EC3               	goto	l99
   920  06B0                     l1078:
   921  06B0  087C               	movf	lcd_putc@c,w
   922  06B1  00FA               	movwf	??_lcd_putc
   923  06B2  01FB               	clrf	??_lcd_putc+1
   924                           
   925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   926                           ; Switch size 1, requested type "simple"
   927                           ; Number of cases is 1, Range of values is 0 to 0
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte            4     3 (average)
   931                           ; direct_byte           11     8 (fixed)
   932                           ; jumptable            260     6 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  06B3  087B               	movf	??_lcd_putc+1,w
   935  06B4  3A00               	xorlw	0	; case 0
   936  06B5  1903               	skipnz
   937  06B6  2EB8               	goto	l1216
   938  06B7  2E9B               	goto	l1074
   939  06B8                     l1216:
   940                           
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 3, Range of values is 8 to 12
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte           10     6 (average)
   946                           ; direct_byte           26    11 (fixed)
   947                           ; jumptable            263     9 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  06B8  087A               	movf	??_lcd_putc,w
   950  06B9  3A08               	xorlw	8	; case 8
   951  06BA  1903               	skipnz
   952  06BB  2E86               	goto	l1070
   953  06BC  3A02               	xorlw	2	; case 10
   954  06BD  1903               	skipnz
   955  06BE  2E7D               	goto	l1068
   956  06BF  3A06               	xorlw	6	; case 12
   957  06C0  1903               	skipnz
   958  06C1  2E6A               	goto	l1064
   959  06C2  2E9B               	goto	l1074
   960  06C3                     l99:
   961  06C3  0008               	return
   962  06C4                     __end_of_lcd_putc:
   963                           
   964                           	psect	text3
   965  0595                     __ptext3:	
   966 ;; *************** function _lcd_gotoxy *****************
   967 ;; Defined at:
   968 ;;		line 167 in file "lcd.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  col             1    wreg     unsigned char 
   971 ;;  row             1    6[COMMON] unsigned char 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  col             1    8[COMMON] unsigned char 
   974 ;;  address         1    9[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         1       0       0       0       0
   985 ;;      Locals:         2       0       0       0       0
   986 ;;      Temps:          1       0       0       0       0
   987 ;;      Totals:         4       0       0       0       0
   988 ;;Total ram usage:        4 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 2
   991 ;; This function calls:
   992 ;;		_lcd_busy
   993 ;;		_lcd_put_byte
   994 ;; This function is called by:
   995 ;;		_main
   996 ;;		_lcd_putc
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _lcd_gotoxy
  1002  0595                     _lcd_gotoxy:
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1006                           ;lcd_gotoxy@col stored from wreg
  1007  0595  00F8               	movwf	lcd_gotoxy@col
  1008  0596                     l1050:
  1009                           
  1010                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1011  0596  0876               	movf	lcd_gotoxy@row,w
  1012  0597  1903               	btfsc	3,2
  1013  0598  2D9A               	goto	u441
  1014  0599  2D9B               	goto	u440
  1015  059A                     u441:
  1016  059A  2DA0               	goto	l1054
  1017  059B                     u440:
  1018  059B                     l1052:
  1019                           
  1020                           ;lcd.c: 174:   address=0x40;
  1021  059B  3040               	movlw	64
  1022  059C  00F7               	movwf	??_lcd_gotoxy
  1023  059D  0877               	movf	??_lcd_gotoxy,w
  1024  059E  00F9               	movwf	lcd_gotoxy@address
  1025  059F  2DA1               	goto	l1056
  1026  05A0                     l1054:
  1027                           
  1028                           ;lcd.c: 176:   address=0;
  1029  05A0  01F9               	clrf	lcd_gotoxy@address
  1030  05A1                     l1056:
  1031                           
  1032                           ;lcd.c: 178:  address += col;
  1033  05A1  0878               	movf	lcd_gotoxy@col,w
  1034  05A2  00F7               	movwf	??_lcd_gotoxy
  1035  05A3  0877               	movf	??_lcd_gotoxy,w
  1036  05A4  07F9               	addwf	lcd_gotoxy@address,f
  1037  05A5                     l1058:
  1038                           
  1039                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1040  05A5  0879               	movf	lcd_gotoxy@address,w
  1041  05A6  3880               	iorlw	128
  1042  05A7  00F7               	movwf	??_lcd_gotoxy
  1043  05A8  0877               	movf	??_lcd_gotoxy,w
  1044  05A9  00F3               	movwf	lcd_put_byte@b
  1045  05AA  3000               	movlw	0
  1046  05AB  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1047  05B0                     l1060:	
  1048                           ;lcd.c: 181:  while(lcd_busy());
  1049                           
  1050  05B0  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1051  05B5  3A00               	xorlw	0
  1052  05B6  1D03               	skipz
  1053  05B7  2DB9               	goto	u451
  1054  05B8  2DBA               	goto	u450
  1055  05B9                     u451:
  1056  05B9  2DB0               	goto	l1060
  1057  05BA                     u450:
  1058  05BA                     l81:
  1059  05BA  0008               	return
  1060  05BB                     __end_of_lcd_gotoxy:
  1061                           
  1062                           	psect	text4
  1063  0759                     __ptext4:	
  1064 ;; *************** function _lcd_init *****************
  1065 ;; Defined at:
  1066 ;;		line 241 in file "lcd.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  i               1    0        unsigned char 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          2       0       0       0       0
  1083 ;;      Totals:         2       0       0       0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 2
  1087 ;; This function calls:
  1088 ;;		_lcd_busy
  1089 ;;		_lcd_put_byte
  1090 ;;		_lcd_put_nibble
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _lcd_init
  1098  0759                     _lcd_init:
  1099  0759                     l1084:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1105  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1106  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1107  075B  1188               	bcf	8,3	;volatile
  1108                           
  1109                           ;lcd.c: 248:  TRISD1 = 0;
  1110  075C  1088               	bcf	8,1	;volatile
  1111                           
  1112                           ;lcd.c: 249:  TRISD2 = 0;
  1113  075D  1108               	bcf	8,2	;volatile
  1114                           
  1115                           ;lcd.c: 250:  TRISD4 = 0;
  1116  075E  1208               	bcf	8,4	;volatile
  1117                           
  1118                           ;lcd.c: 251:  TRISD5 = 0;
  1119  075F  1288               	bcf	8,5	;volatile
  1120                           
  1121                           ;lcd.c: 252:  TRISD6 = 0;
  1122  0760  1308               	bcf	8,6	;volatile
  1123                           
  1124                           ;lcd.c: 253:  TRISD7 = 0;
  1125  0761  1388               	bcf	8,7	;volatile
  1126  0762                     l1086:
  1127                           
  1128                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1129  0762  3014               	movlw	20
  1130  0763  00F7               	movwf	??_lcd_init+1
  1131  0764  3079               	movlw	121
  1132  0765  00F6               	movwf	??_lcd_init
  1133  0766                     u617:
  1134  0766  0BF6               	decfsz	??_lcd_init,f
  1135  0767  2F66               	goto	u617
  1136  0768  0BF7               	decfsz	??_lcd_init+1,f
  1137  0769  2F66               	goto	u617
  1138  076A  2F6B               	nop2
  1139  076B                     l1088:
  1140                           
  1141                           ;lcd.c: 257:  RD1 = 0;
  1142  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1143  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1144  076D  1088               	bcf	8,1	;volatile
  1145  076E                     l1090:
  1146                           
  1147                           ;lcd.c: 258:  RD2 = 0;
  1148  076E  1108               	bcf	8,2	;volatile
  1149  076F                     l1092:
  1150                           
  1151                           ;lcd.c: 259:  RD3 = 0;
  1152  076F  1188               	bcf	8,3	;volatile
  1153  0770                     l1094:
  1154                           
  1155                           ;lcd.c: 261:  lcd_put_nibble(3);
  1156  0770  3003               	movlw	3
  1157  0771  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1158  0776                     l1096:
  1159                           
  1160                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1161  0776  300D               	movlw	13
  1162  0777  00F7               	movwf	??_lcd_init+1
  1163  0778  30FB               	movlw	251
  1164  0779  00F6               	movwf	??_lcd_init
  1165  077A                     u627:
  1166  077A  0BF6               	decfsz	??_lcd_init,f
  1167  077B  2F7A               	goto	u627
  1168  077C  0BF7               	decfsz	??_lcd_init+1,f
  1169  077D  2F7A               	goto	u627
  1170  077E  2F7F               	nop2
  1171                           
  1172                           ;lcd.c: 263:  lcd_put_nibble(3);
  1173  077F  3003               	movlw	3
  1174  0780  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1175  0785                     l1098:
  1176                           
  1177                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1178  0785  300D               	movlw	13
  1179  0786  00F7               	movwf	??_lcd_init+1
  1180  0787  30FB               	movlw	251
  1181  0788  00F6               	movwf	??_lcd_init
  1182  0789                     u637:
  1183  0789  0BF6               	decfsz	??_lcd_init,f
  1184  078A  2F89               	goto	u637
  1185  078B  0BF7               	decfsz	??_lcd_init+1,f
  1186  078C  2F89               	goto	u637
  1187  078D  2F8E               	nop2
  1188  078E                     l1100:
  1189                           
  1190                           ;lcd.c: 265:  lcd_put_nibble(3);
  1191  078E  3003               	movlw	3
  1192  078F  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1193                           
  1194                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1195  0794  300D               	movlw	13
  1196  0795  00F7               	movwf	??_lcd_init+1
  1197  0796  30FB               	movlw	251
  1198  0797  00F6               	movwf	??_lcd_init
  1199  0798                     u647:
  1200  0798  0BF6               	decfsz	??_lcd_init,f
  1201  0799  2F98               	goto	u647
  1202  079A  0BF7               	decfsz	??_lcd_init+1,f
  1203  079B  2F98               	goto	u647
  1204  079C  2F9D               	nop2
  1205  079D                     l1102:
  1206                           
  1207                           ;lcd.c: 268:  lcd_put_nibble(2);
  1208  079D  3002               	movlw	2
  1209  079E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1210  07A3                     l1104:	
  1211                           ;lcd.c: 269:  while(lcd_busy());
  1212                           
  1213  07A3  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1214  07A8  3A00               	xorlw	0
  1215  07A9  1D03               	skipz
  1216  07AA  2FAC               	goto	u491
  1217  07AB  2FAD               	goto	u490
  1218  07AC                     u491:
  1219  07AC  2FA3               	goto	l1104
  1220  07AD                     u490:
  1221  07AD                     l1106:
  1222                           
  1223                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1224  07AD  3028               	movlw	40
  1225  07AE  00F6               	movwf	??_lcd_init
  1226  07AF  0876               	movf	??_lcd_init,w
  1227  07B0  00F3               	movwf	lcd_put_byte@b
  1228  07B1  3000               	movlw	0
  1229  07B2  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1230  07B7                     l1108:	
  1231                           ;lcd.c: 272:  while(lcd_busy());
  1232                           
  1233  07B7  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1234  07BC  3A00               	xorlw	0
  1235  07BD  1D03               	skipz
  1236  07BE  2FC0               	goto	u501
  1237  07BF  2FC1               	goto	u500
  1238  07C0                     u501:
  1239  07C0  2FB7               	goto	l1108
  1240  07C1                     u500:
  1241  07C1                     l1110:
  1242                           
  1243                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1244  07C1  300C               	movlw	12
  1245  07C2  00F6               	movwf	??_lcd_init
  1246  07C3  0876               	movf	??_lcd_init,w
  1247  07C4  00F3               	movwf	lcd_put_byte@b
  1248  07C5  3000               	movlw	0
  1249  07C6  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1250  07CB                     l1112:	
  1251                           ;lcd.c: 275:  while(lcd_busy());
  1252                           
  1253  07CB  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1254  07D0  3A00               	xorlw	0
  1255  07D1  1D03               	skipz
  1256  07D2  2FD4               	goto	u511
  1257  07D3  2FD5               	goto	u510
  1258  07D4                     u511:
  1259  07D4  2FCB               	goto	l1112
  1260  07D5                     u510:
  1261  07D5                     l1114:
  1262                           
  1263                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1264  07D5  01F3               	clrf	lcd_put_byte@b
  1265  07D6  0AF3               	incf	lcd_put_byte@b,f
  1266  07D7  3000               	movlw	0
  1267  07D8  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1268  07DD                     l1116:	
  1269                           ;lcd.c: 278:  while(lcd_busy());
  1270                           
  1271  07DD  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1272  07E2  3A00               	xorlw	0
  1273  07E3  1D03               	skipz
  1274  07E4  2FE6               	goto	u521
  1275  07E5  2FE7               	goto	u520
  1276  07E6                     u521:
  1277  07E6  2FDD               	goto	l1116
  1278  07E7                     u520:
  1279  07E7                     l1118:
  1280                           
  1281                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1282  07E7  3006               	movlw	6
  1283  07E8  00F6               	movwf	??_lcd_init
  1284  07E9  0876               	movf	??_lcd_init,w
  1285  07EA  00F3               	movwf	lcd_put_byte@b
  1286  07EB  3000               	movlw	0
  1287  07EC  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1288  07F1                     l1120:	
  1289                           ;lcd.c: 281:  while(lcd_busy());
  1290                           
  1291  07F1  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1292  07F6  3A00               	xorlw	0
  1293  07F7  1D03               	skipz
  1294  07F8  2FFA               	goto	u531
  1295  07F9  2FFB               	goto	u530
  1296  07FA                     u531:
  1297  07FA  2FF1               	goto	l1120
  1298  07FB                     u530:
  1299  07FB                     l123:
  1300  07FB  0008               	return
  1301  07FC                     __end_of_lcd_init:
  1302                           
  1303                           	psect	text5
  1304  05EB                     __ptext5:	
  1305 ;; *************** function _lcd_put_byte *****************
  1306 ;; Defined at:
  1307 ;;		line 134 in file "lcd.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  rs              1    wreg     unsigned char 
  1310 ;;  b               1    3[COMMON] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  rs              1    5[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         1       0       0       0       0
  1323 ;;      Locals:         1       0       0       0       0
  1324 ;;      Temps:          1       0       0       0       0
  1325 ;;      Totals:         3       0       0       0       0
  1326 ;;Total ram usage:        3 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_lcd_put_nibble
  1331 ;; This function is called by:
  1332 ;;		_lcd_gotoxy
  1333 ;;		_lcd_putc
  1334 ;;		_lcd_init
  1335 ;;		_lcd_ShiftLeft
  1336 ;;		_lcd_ShiftRight
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _lcd_put_byte
  1342  05EB                     _lcd_put_byte:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1346                           ;lcd_put_byte@rs stored from wreg
  1347  05EB  00F5               	movwf	lcd_put_byte@rs
  1348  05EC                     l1034:
  1349                           
  1350                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1351  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1352  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1353  05EE  1208               	bcf	8,4	;volatile
  1354                           
  1355                           ;lcd.c: 140:  TRISD5 = 0;
  1356  05EF  1288               	bcf	8,5	;volatile
  1357                           
  1358                           ;lcd.c: 141:  TRISD6 = 0;
  1359  05F0  1308               	bcf	8,6	;volatile
  1360                           
  1361                           ;lcd.c: 142:  TRISD7 = 0;
  1362  05F1  1388               	bcf	8,7	;volatile
  1363  05F2                     l1036:
  1364                           
  1365                           ;lcd.c: 144:  if(rs)
  1366  05F2  0875               	movf	lcd_put_byte@rs,w
  1367  05F3  1903               	btfsc	3,2
  1368  05F4  2DF6               	goto	u421
  1369  05F5  2DF7               	goto	u420
  1370  05F6                     u421:
  1371  05F6  2DFB               	goto	l71
  1372  05F7                     u420:
  1373  05F7                     l1038:
  1374                           
  1375                           ;lcd.c: 145:   RD1 = 1;
  1376  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1377  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  05F9  1488               	bsf	8,1	;volatile
  1379  05FA  2DFE               	goto	l1040
  1380  05FB                     l71:	
  1381                           ;lcd.c: 146:  else
  1382                           
  1383                           
  1384                           ;lcd.c: 147:   RD1 = 0;
  1385  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1386  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1387  05FD  1088               	bcf	8,1	;volatile
  1388  05FE                     l1040:
  1389                           
  1390                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1391  05FE  3006               	movlw	6
  1392  05FF  00F4               	movwf	??_lcd_put_byte
  1393  0600                     u657:
  1394  0600  0BF4               	decfsz	??_lcd_put_byte,f
  1395  0601  2E00               	goto	u657
  1396  0602  0000               	nop
  1397  0603                     l1042:
  1398                           
  1399                           ;lcd.c: 150:  RD2 = 0;
  1400  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0605  1108               	bcf	8,2	;volatile
  1403                           
  1404                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1405  0606  3006               	movlw	6
  1406  0607  00F4               	movwf	??_lcd_put_byte
  1407  0608                     u667:
  1408  0608  0BF4               	decfsz	??_lcd_put_byte,f
  1409  0609  2E08               	goto	u667
  1410  060A  0000               	nop
  1411  060B                     l1044:
  1412                           
  1413                           ;lcd.c: 153:  RD3 = 0;
  1414  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1415  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1416  060D  1188               	bcf	8,3	;volatile
  1417  060E                     l1046:
  1418                           
  1419                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1420  060E  0873               	movf	lcd_put_byte@b,w
  1421  060F  00F4               	movwf	??_lcd_put_byte
  1422  0610  3004               	movlw	4
  1423  0611                     u435:
  1424  0611  1003               	clrc
  1425  0612  0CF4               	rrf	??_lcd_put_byte,f
  1426  0613  3EFF               	addlw	-1
  1427  0614  1D03               	skipz
  1428  0615  2E11               	goto	u435
  1429  0616  0874               	movf	??_lcd_put_byte,w
  1430  0617  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1431  061C                     l1048:
  1432                           
  1433                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1434  061C  0873               	movf	lcd_put_byte@b,w
  1435  061D  390F               	andlw	15
  1436  061E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1437  0623                     l73:
  1438  0623  0008               	return
  1439  0624                     __end_of_lcd_put_byte:
  1440                           
  1441                           	psect	text6
  1442  0624                     __ptext6:	
  1443 ;; *************** function _lcd_put_nibble *****************
  1444 ;; Defined at:
  1445 ;;		line 103 in file "lcd.c"
  1446 ;; Parameters:    Size  Location     Type
