

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 14:14:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   813  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   814  06C0  1087               	bcf	7,1	;volatile
   815  06C1                     u974:
   816                           
   817                           ;bai_2.c: 157:         RE0 = 0;
   818  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   819  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   820  06C3  1009               	bcf	9,0	;volatile
   821  06C4                     l1493:
   822                           
   823                           ;bai_2.c: 158:         contentStop();
   824  06C4  120A  118A  26DA  120A  118A  	fcall	_contentStop
   825  06C9                     l1495:
   826                           
   827                           ;bai_2.c: 160:             if(!RB0 || !RB1 || !RB2) {
   828  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   829  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   830  06CB  1C06               	btfss	6,0	;volatile
   831  06CC  2ECE               	goto	u981
   832  06CD  2ECF               	goto	u980
   833  06CE                     u981:
   834  06CE  2ED7               	goto	l154
   835  06CF                     u980:
   836  06CF                     l1497:
   837  06CF  1C86               	btfss	6,1	;volatile
   838  06D0  2ED2               	goto	u991
   839  06D1  2ED3               	goto	u990
   840  06D2                     u991:
   841  06D2  2ED7               	goto	l154
   842  06D3                     u990:
   843  06D3                     l1499:
   844  06D3  1906               	btfsc	6,2	;volatile
   845  06D4  2ED6               	goto	u1001
   846  06D5  2ED7               	goto	u1000
   847  06D6                     u1001:
   848  06D6  2EC9               	goto	l1495
   849  06D7                     u1000:
   850  06D7                     l154:
   851  06D7  120A  118A  2800   	ljmp	start
   852  06DA                     __end_of_main:
   853                           
   854                           	psect	text1
   855  0420                     __ptext1:	
   856 ;; *************** function _declarePort *****************
   857 ;; Defined at:
   858 ;;		line 118 in file "bai_2.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _declarePort
   887  0420                     _declarePort:
   888  0420                     l1117:	
   889                           ;incstack = 0
   890                           ; Regs used in _declarePort: [wreg+status,2]
   891                           
   892                           
   893                           ;bai_2.c: 119:     ANSEL = ANSELH = 0;
   894  0420  1683               	bsf	3,5	;RP0=1, select bank3
   895  0421  1703               	bsf	3,6	;RP1=1, select bank3
   896  0422  0189               	clrf	9	;volatile
   897  0423  0188               	clrf	8	;volatile
   898  0424                     l1119:
   899                           
   900                           ;bai_2.c: 120:     TRISB0 = 1;
   901  0424  1683               	bsf	3,5	;RP0=1, select bank1
   902  0425  1303               	bcf	3,6	;RP1=0, select bank1
   903  0426  1406               	bsf	6,0	;volatile
   904  0427                     l1121:
   905                           
   906                           ;bai_2.c: 121:     TRISB1 = 1;
   907  0427  1486               	bsf	6,1	;volatile
   908  0428                     l1123:
   909                           
   910                           ;bai_2.c: 122:     TRISB2 = 1;
   911  0428  1506               	bsf	6,2	;volatile
   912  0429                     l1125:
   913                           
   914                           ;bai_2.c: 123:     nRBPU = 0;
   915  0429  1381               	bcf	1,7	;volatile
   916  042A                     l1127:
   917                           
   918                           ;bai_2.c: 124:     WPUB = 0x07;
   919  042A  3007               	movlw	7
   920  042B  0095               	movwf	21	;volatile
   921  042C                     l1129:
   922                           
   923                           ;bai_2.c: 125:     TRISE0 = 0;
   924  042C  1009               	bcf	9,0	;volatile
   925  042D                     l1131:
   926                           
   927                           ;bai_2.c: 126:     RE0 = 1;
   928  042D  1283               	bcf	3,5	;RP0=0, select bank0
   929  042E  1303               	bcf	3,6	;RP1=0, select bank0
   930  042F  1409               	bsf	9,0	;volatile
   931  0430                     l117:
   932  0430  0008               	return
   933  0431                     __end_of_declarePort:
   934                           
   935                           	psect	text2
   936  06DA                     __ptext2:	
   937 ;; *************** function _contentStop *****************
   938 ;; Defined at:
   939 ;;		line 43 in file "bai_2.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  i               2    2[BANK0 ] unsigned int 
   944 ;;  length          2    0[BANK0 ] unsigned int 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       4       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       4       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 4
   961 ;; This function calls:
   962 ;;		_addCharSpecial
   963 ;;		_getLengthArr
   964 ;;		_lcd_gotoxy
   965 ;;		_lcd_init
   966 ;;		_lcd_putc
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _contentStop
   974  06DA                     _contentStop:
   975  06DA                     l1419:	
   976                           ;incstack = 0
   977                           ; Regs used in _contentStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978                           
   979  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   980  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   981  06DC  01A0               	clrf	contentStop@length
   982  06DD  01A1               	clrf	contentStop@length+1
   983  06DE                     l1421:
   984                           
   985                           ;bai_2.c: 47:     const char special_name_bye[];bai_2.c: 56:     addCharSpecial(special_
      +                          name_bye);
   986  06DE  3001               	movlw	(low ((contentStop@special_name_bye-__stringbase)| (0+32768)))& (0+255)
   987  06DF  120A  118A  25C0  120A  118A  	fcall	_addCharSpecial
   988  06E4                     l1423:
   989                           
   990                           ;bai_2.c: 57:     lcd_init();
   991  06E4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   992  06E9                     l1425:
   993                           
   994                           ;bai_2.c: 58:     length = getLengthArr(your_name);
   995  06E9  302A               	movlw	(low ((contentStop@your_name-__stringbase)| (0+32768)))& (0+255)
   996  06EA  120A  118A  246B  120A  118A  	fcall	_getLengthArr
   997  06EF  0871               	movf	?_getLengthArr+1,w
   998  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   999  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06F2  00A1               	movwf	contentStop@length+1
  1001  06F3  0870               	movf	?_getLengthArr,w
  1002  06F4  00A0               	movwf	contentStop@length
  1003  06F5                     l1427:
  1004                           
  1005                           ;bai_2.c: 59:     lcd_gotoxy(0, 0);
  1006  06F5  01F6               	clrf	lcd_gotoxy@row
  1007  06F6  3000               	movlw	0
  1008  06F7  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1009                           
  1010                           ;bai_2.c: 60:     for(i = 0; i< length; i++) {
  1011  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1012  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1013  06FE  01A2               	clrf	contentStop@i
  1014  06FF  01A3               	clrf	contentStop@i+1
  1015  0700  2F16               	goto	l1433
  1016  0701                     l1429:
  1017                           
  1018                           ;bai_2.c: 61:         lcd_putc(your_name[i]);
  1019  0701  0822               	movf	contentStop@i,w
  1020  0702  3E2A               	addlw	low ((contentStop@your_name-__stringbase)| (0+32768))
  1021  0703  0084               	movwf	4
  1022  0704  120A  118A  2003  120A  118A  	fcall	stringdir
  1023  0709  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1024  070E                     l1431:
  1025                           
  1026                           ;bai_2.c: 62:     }
  1027  070E  3001               	movlw	1
  1028  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0711  07A2               	addwf	contentStop@i,f
  1031  0712  1803               	skipnc
  1032  0713  0AA3               	incf	contentStop@i+1,f
  1033  0714  3000               	movlw	0
  1034  0715  07A3               	addwf	contentStop@i+1,f
  1035  0716                     l1433:
  1036  0716  0821               	movf	contentStop@length+1,w
  1037  0717  0223               	subwf	contentStop@i+1,w
  1038  0718  1D03               	skipz
  1039  0719  2F1C               	goto	u825
  1040  071A  0820               	movf	contentStop@length,w
  1041  071B  0222               	subwf	contentStop@i,w
  1042  071C                     u825:
  1043  071C  1C03               	skipc
  1044  071D  2F1F               	goto	u821
  1045  071E  2F20               	goto	u820
  1046  071F                     u821:
  1047  071F  2F01               	goto	l1429
  1048  0720                     u820:
  1049  0720                     l1435:
  1050                           
  1051                           ;bai_2.c: 63:     length = getLengthArr(bye);
  1052  0720  303A               	movlw	(low ((contentStop@bye-__stringbase)| (0+32768)))& (0+255)
  1053  0721  120A  118A  246B  120A  118A  	fcall	_getLengthArr
  1054  0726  0871               	movf	?_getLengthArr+1,w
  1055  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0729  00A1               	movwf	contentStop@length+1
  1058  072A  0870               	movf	?_getLengthArr,w
  1059  072B  00A0               	movwf	contentStop@length
  1060  072C                     l1437:
  1061                           
  1062                           ;bai_2.c: 64:     lcd_gotoxy(5, 1);
  1063  072C  01F6               	clrf	lcd_gotoxy@row
  1064  072D  0AF6               	incf	lcd_gotoxy@row,f
  1065  072E  3005               	movlw	5
  1066  072F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1067  0734                     l1439:
  1068                           
  1069                           ;bai_2.c: 65:     for(i = 0; i< length; i++) {
  1070  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0736  01A2               	clrf	contentStop@i
  1073  0737  01A3               	clrf	contentStop@i+1
  1074  0738  2F4E               	goto	l1445
  1075  0739                     l1441:
  1076                           
  1077                           ;bai_2.c: 66:         lcd_putc(bye[i]);
  1078  0739  0822               	movf	contentStop@i,w
  1079  073A  3E3A               	addlw	low ((contentStop@bye-__stringbase)| (0+32768))
  1080  073B  0084               	movwf	4
  1081  073C  120A  118A  2003  120A  118A  	fcall	stringdir
  1082  0741  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1083  0746                     l1443:
  1084                           
  1085                           ;bai_2.c: 67:     }
  1086  0746  3001               	movlw	1
  1087  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0749  07A2               	addwf	contentStop@i,f
  1090  074A  1803               	skipnc
  1091  074B  0AA3               	incf	contentStop@i+1,f
  1092  074C  3000               	movlw	0
  1093  074D  07A3               	addwf	contentStop@i+1,f
  1094  074E                     l1445:
  1095  074E  0821               	movf	contentStop@length+1,w
  1096  074F  0223               	subwf	contentStop@i+1,w
  1097  0750  1D03               	skipz
  1098  0751  2F54               	goto	u835
  1099  0752  0820               	movf	contentStop@length,w
  1100  0753  0222               	subwf	contentStop@i,w
  1101  0754                     u835:
  1102  0754  1C03               	skipc
  1103  0755  2F57               	goto	u831
  1104  0756  2F58               	goto	u830
  1105  0757                     u831:
  1106  0757  2F39               	goto	l1441
  1107  0758                     u830:
  1108  0758                     l102:
  1109  0758  0008               	return
  1110  0759                     __end_of_contentStop:
  1111                           
  1112                           	psect	text3
  1113  046B                     __ptext3:	
  1114 ;; *************** function _getLengthArr *****************
  1115 ;; Defined at:
  1116 ;;		line 31 in file "bai_2.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  character       1    wreg     PTR unsigned char 
  1119 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  character       1    2[COMMON] PTR unsigned char 
  1122 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1123 ;;  i               2    3[COMMON] unsigned int 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    0[COMMON] unsigned int 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         2       0       0       0       0
  1134 ;;      Locals:         3       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         5       0       0       0       0
  1137 ;;Total ram usage:        5 bytes
  1138 ;; Hardware stack levels used: 2
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_contentStop
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _getLengthArr
  1148  046B                     _getLengthArr:
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1152                           ;getLengthArr@character stored from wreg
  1153  046B  00F2               	movwf	getLengthArr@character
  1154  046C                     l1361:
  1155                           
  1156                           ;bai_2.c: 32:     unsigned int i = 0;
  1157  046C  01F3               	clrf	getLengthArr@i
  1158  046D  01F4               	clrf	getLengthArr@i+1
  1159  046E                     l1363:
  1160                           
  1161                           ;bai_2.c: 34:         if(character[i] == '\n')
  1162  046E  0873               	movf	getLengthArr@i,w
  1163  046F  0772               	addwf	getLengthArr@character,w
  1164  0470  0084               	movwf	4
  1165  0471  120A  118A  2003  120A  118A  	fcall	stringdir
  1166  0476  3A0A               	xorlw	10
  1167  0477  1D03               	skipz
  1168  0478  2C7A               	goto	u751
  1169  0479  2C7B               	goto	u750
  1170  047A                     u751:
  1171  047A  2C7C               	goto	l1367
  1172  047B                     u750:
  1173  047B  2C83               	goto	l1369
  1174  047C                     l1367:
  1175                           
  1176                           ;bai_2.c: 38:         i++;
  1177  047C  3001               	movlw	1
  1178  047D  07F3               	addwf	getLengthArr@i,f
  1179  047E  1803               	skipnc
  1180  047F  0AF4               	incf	getLengthArr@i+1,f
  1181  0480  3000               	movlw	0
  1182  0481  07F4               	addwf	getLengthArr@i+1,f
  1183  0482  2C6E               	goto	l1363
  1184  0483                     l1369:
  1185                           
  1186                           ;bai_2.c: 40:     return i;
  1187  0483  0874               	movf	getLengthArr@i+1,w
  1188  0484  00F1               	movwf	?_getLengthArr+1
  1189  0485  0873               	movf	getLengthArr@i,w
  1190  0486  00F0               	movwf	?_getLengthArr
  1191  0487                     l87:
  1192  0487  0008               	return
  1193  0488                     __end_of_getLengthArr:
  1194                           
  1195                           	psect	text4
  1196  05C0                     __ptext4:	
  1197 ;; *************** function _addCharSpecial *****************
  1198 ;; Defined at:
  1199 ;;		line 20 in file "bai_2.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  character       1    wreg     PTR unsigned char 
  1202 ;;		 -> contentStop@special_name_bye(41), 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  character       1    9[COMMON] PTR unsigned char 
  1205 ;;		 -> contentStop@special_name_bye(41), 
  1206 ;;  i               2    7[COMMON] unsigned int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         3       0       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         4       0       0       0       0
  1220 ;;Total ram usage:        4 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		_lcd_busy
  1225 ;;		_lcd_put_byte
  1226 ;; This function is called by:
  1227 ;;		_contentStop
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _addCharSpecial
  1233  05C0                     _addCharSpecial:
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1237                           ;addCharSpecial@character stored from wreg
  1238  05C0  00F9               	movwf	addCharSpecial@character
  1239  05C1                     l1347:
  1240                           
  1241                           ;bai_2.c: 21:     unsigned int i = 0;
  1242  05C1  01F7               	clrf	addCharSpecial@i
  1243  05C2  01F8               	clrf	addCharSpecial@i+1
  1244  05C3                     l1349:
  1245                           
  1246                           ;bai_2.c: 22:     lcd_put_byte(0, 0x40);
  1247  05C3  3040               	movlw	64
  1248  05C4  00F6               	movwf	??_addCharSpecial
  1249  05C5  0876               	movf	??_addCharSpecial,w
  1250  05C6  00F3               	movwf	lcd_put_byte@b
  1251  05C7  3000               	movlw	0
  1252  05C8  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1253  05CD                     l1351:	
  1254                           ;bai_2.c: 23:     while(lcd_busy());
  1255                           
  1256  05CD  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1257  05D2  3A00               	xorlw	0
  1258  05D3  1D03               	skipz
  1259  05D4  2DD6               	goto	u721
  1260  05D5  2DD7               	goto	u720
  1261  05D6                     u721:
  1262  05D6  2DCD               	goto	l1351
  1263  05D7                     u720:
  1264  05D7  2DF9               	goto	l1359
  1265  05D8                     l1353:
  1266                           
  1267                           ;bai_2.c: 25:         lcd_put_byte(1, character[i]);
  1268  05D8  0877               	movf	addCharSpecial@i,w
  1269  05D9  0779               	addwf	addCharSpecial@character,w
  1270  05DA  0084               	movwf	4
  1271  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1272  05E0  00F6               	movwf	??_addCharSpecial
  1273  05E1  0876               	movf	??_addCharSpecial,w
  1274  05E2  00F3               	movwf	lcd_put_byte@b
  1275  05E3  3001               	movlw	1
  1276  05E4  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1277  05E9                     l1355:	
  1278                           ;bai_2.c: 26:         while(lcd_busy());
  1279                           
  1280  05E9  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1281  05EE  3A00               	xorlw	0
  1282  05EF  1D03               	skipz
  1283  05F0  2DF2               	goto	u731
  1284  05F1  2DF3               	goto	u730
  1285  05F2                     u731:
  1286  05F2  2DE9               	goto	l1355
  1287  05F3                     u730:
  1288  05F3                     l1357:
  1289                           
  1290                           ;bai_2.c: 27:         i++;
  1291  05F3  3001               	movlw	1
  1292  05F4  07F7               	addwf	addCharSpecial@i,f
  1293  05F5  1803               	skipnc
  1294  05F6  0AF8               	incf	addCharSpecial@i+1,f
  1295  05F7  3000               	movlw	0
  1296  05F8  07F8               	addwf	addCharSpecial@i+1,f
  1297  05F9                     l1359:
  1298                           
  1299                           ;bai_2.c: 24:     while(character[i] != 0x99) {
  1300  05F9  0877               	movf	addCharSpecial@i,w
  1301  05FA  0779               	addwf	addCharSpecial@character,w
  1302  05FB  0084               	movwf	4
  1303  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
  1304  0601  3A99               	xorlw	153
  1305  0602  1D03               	skipz
  1306  0603  2E05               	goto	u741
  1307  0604  2E06               	goto	u740
  1308  0605                     u741:
  1309  0605  2DD8               	goto	l1353
  1310  0606                     u740:
  1311  0606                     l80:
  1312  0606  0008               	return
  1313  0607                     __end_of_addCharSpecial:
  1314                           
  1315                           	psect	text5
  1316  04A9                     __ptext5:	
  1317 ;; *************** function _contentConfigPwm_2 *****************
  1318 ;; Defined at:
  1319 ;;		line 78 in file "bai_2.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 5
  1340 ;; This function calls:
  1341 ;;		_lcd_gotoxy
  1342 ;;		_lcd_init
  1343 ;;		_lcd_puts
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _contentConfigPwm_2
  1351  04A9                     _contentConfigPwm_2:
  1352  04A9                     l1453:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _contentConfigPwm_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;bai_2.c: 79:     lcd_init();
  1358  04A9  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1359                           
  1360                           ;bai_2.c: 80:     lcd_gotoxy(5, 0);
  1361  04AE  01F6               	clrf	lcd_gotoxy@row
  1362  04AF  3005               	movlw	5
  1363  04B0  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1364  04B5                     l1455:
  1365                           
  1366                           ;bai_2.c: 81:     lcd_puts("f=3KHz");
  1367  04B5  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1368  04B6  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1369  04BB                     l1457:
  1370                           
  1371                           ;bai_2.c: 82:     lcd_gotoxy(5, 1);
  1372  04BB  01F6               	clrf	lcd_gotoxy@row
  1373  04BC  0AF6               	incf	lcd_gotoxy@row,f
  1374  04BD  3005               	movlw	5
  1375  04BE  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1376                           
  1377                           ;bai_2.c: 83:     lcd_puts("D=80%");
  1378  04C3  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1379  04C4  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1380  04C9                     l108:
  1381  04C9  0008               	return
  1382  04CA                     __end_of_contentConfigPwm_2:
  1383                           
  1384                           	psect	text6
  1385  0488                     __ptext6:	
  1386 ;; *************** function _contentConfigPwm_1 *****************
  1387 ;; Defined at:
  1388 ;;		line 70 in file "bai_2.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 5
  1409 ;; This function calls:
  1410 ;;		_lcd_gotoxy
  1411 ;;		_lcd_init
  1412 ;;		_lcd_puts
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _contentConfigPwm_1
  1420  0488                     _contentConfigPwm_1:
  1421  0488                     l1447:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _contentConfigPwm_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;bai_2.c: 71:     lcd_init();
  1427  0488  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1428                           
  1429                           ;bai_2.c: 72:     lcd_gotoxy(5, 0);
  1430  048D  01F6               	clrf	lcd_gotoxy@row
  1431  048E  3005               	movlw	5
  1432  048F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1433  0494                     l1449:
  1434                           
  1435                           ;bai_2.c: 73:     lcd_puts("f=4KHz");
  1436  0494  304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1437  0495  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1438  049A                     l1451:
  1439                           
  1440                           ;bai_2.c: 74:     lcd_gotoxy(5, 1);
  1441  049A  01F6               	clrf	lcd_gotoxy@row
  1442  049B  0AF6               	incf	lcd_gotoxy@row,f
  1443  049C  3005               	movlw	5
  1444  049D  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1445                           
  1446                           ;bai_2.c: 75:     lcd_puts("D=30%");
  1447  04A2  3051               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1448  04A3  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1449  04A8                     l105:
  1450  04A8  0008               	return
  1451  04A9                     __end_of_contentConfigPwm_1:
  1452                           
  1453                           	psect	text7
  1454  04CA                     __ptext7:	
  1455 ;; *************** function _lcd_puts *****************
  1456 ;; Defined at:
  1457 ;;		line 224 in file "lcd.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  s               1    wreg     PTR const unsigned char 
  1460 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1461 ;; Auto vars:     Size  Location     Type
