

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:38:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   796  06F6  3003               	movlw	3
   797  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   798  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   799  06F9  00A3               	movwf	??_main+2
   800  06FA  308A               	movlw	138
   801  06FB  00A2               	movwf	??_main+1
   802  06FC  3055               	movlw	85
   803  06FD  00A1               	movwf	??_main
   804  06FE                     u767:
   805  06FE  0BA1               	decfsz	??_main,f
   806  06FF  2EFE               	goto	u767
   807  0700  0BA2               	decfsz	??_main+1,f
   808  0701  2EFE               	goto	u767
   809  0702  0BA3               	decfsz	??_main+2,f
   810  0703  2EFE               	goto	u767
   811  0704                     l1294:
   812                           
   813                           ;newmain.c: 57:         lcd_gotoxy(0,0);
   814  0704  01F6               	clrf	lcd_gotoxy@row
   815  0705  3000               	movlw	0
   816  0706  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   817  070B                     l1296:
   818                           
   819                           ;newmain.c: 58:         for(i = 0; i <= 12; i++) {
   820  070B  1283               	bcf	3,5	;RP0=0, select bank0
   821  070C  1303               	bcf	3,6	;RP1=0, select bank0
   822  070D  01A6               	clrf	main@i
   823  070E                     l1302:
   824                           
   825                           ;newmain.c: 59:             lcd_putc(dat_line1[i]);
   826  070E  0826               	movf	main@i,w
   827  070F  3E70               	addlw	low ((main@dat_line1-__stringbase)| (0+32768))
   828  0710  0084               	movwf	4
   829  0711  120A  118A  2003  120A  118A  	fcall	stringdir
   830  0716  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   831  071B                     l1304:
   832                           
   833                           ;newmain.c: 60:         }
   834  071B  3001               	movlw	1
   835  071C  1283               	bcf	3,5	;RP0=0, select bank0
   836  071D  1303               	bcf	3,6	;RP1=0, select bank0
   837  071E  00A1               	movwf	??_main
   838  071F  0821               	movf	??_main,w
   839  0720  07A6               	addwf	main@i,f
   840  0721                     l1306:
   841  0721  300D               	movlw	13
   842  0722  0226               	subwf	main@i,w
   843  0723  1C03               	skipc
   844  0724  2F26               	goto	u701
   845  0725  2F27               	goto	u700
   846  0726                     u701:
   847  0726  2F0E               	goto	l1302
   848  0727                     u700:
   849  0727                     l1308:
   850                           
   851                           ;newmain.c: 61:         lcd_gotoxy(0,1);
   852  0727  01F6               	clrf	lcd_gotoxy@row
   853  0728  0AF6               	incf	lcd_gotoxy@row,f
   854  0729  3000               	movlw	0
   855  072A  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   856  072F                     l1310:
   857                           
   858                           ;newmain.c: 62:         lcd_puts(MSSV);
   859  072F  3092               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   860  0730  120A  118A  24A7  120A  118A  	fcall	_lcd_puts
   861  0735                     l1312:
   862                           
   863                           ;newmain.c: 63:         _delay((unsigned long)((500)*(4000000/4000.0)));
   864  0735  3003               	movlw	3
   865  0736  1283               	bcf	3,5	;RP0=0, select bank0
   866  0737  1303               	bcf	3,6	;RP1=0, select bank0
   867  0738  00A3               	movwf	??_main+2
   868  0739  308A               	movlw	138
   869  073A  00A2               	movwf	??_main+1
   870  073B  3055               	movlw	85
   871  073C  00A1               	movwf	??_main
   872  073D                     u777:
   873  073D  0BA1               	decfsz	??_main,f
   874  073E  2F3D               	goto	u777
   875  073F  0BA2               	decfsz	??_main+1,f
   876  0740  2F3D               	goto	u777
   877  0741  0BA3               	decfsz	??_main+2,f
   878  0742  2F3D               	goto	u777
   879  0743                     l1314:
   880                           
   881                           ;newmain.c: 54:     while(times--) {
   882  0743  3001               	movlw	1
   883  0744  1283               	bcf	3,5	;RP0=0, select bank0
   884  0745  1303               	bcf	3,6	;RP1=0, select bank0
   885  0746  02A4               	subwf	main@times,f
   886  0747  3000               	movlw	0
   887  0748  1C03               	skipc
   888  0749  03A5               	decf	main@times+1,f
   889  074A  02A5               	subwf	main@times+1,f
   890  074B  0A24               	incf	main@times,w
   891  074C  1D03               	skipz
   892  074D  2F52               	goto	u711
   893  074E  0A25               	incf	main@times+1,w
   894  074F  1D03               	btfss	3,2
   895  0750  2F52               	goto	u711
   896  0751  2F53               	goto	u710
   897  0752                     u711:
   898  0752  2EF0               	goto	l1290
   899  0753                     u710:
   900  0753                     l1316:
   901                           
   902                           ;newmain.c: 65:     lcd_putc('\f');
   903  0753  300C               	movlw	12
   904  0754  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   905  0759                     l1318:
   906                           
   907                           ;newmain.c: 66:     lcd_gotoxy(0,0);
   908  0759  01F6               	clrf	lcd_gotoxy@row
   909  075A  3000               	movlw	0
   910  075B  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   911  0760                     l1320:
   912                           
   913                           ;newmain.c: 68:     for(i = 0; i <= 15; i++) {
   914  0760  1283               	bcf	3,5	;RP0=0, select bank0
   915  0761  1303               	bcf	3,6	;RP1=0, select bank0
   916  0762  01A6               	clrf	main@i
   917  0763                     l1326:
   918                           
   919                           ;newmain.c: 69:         lcd_putc(dat_line2[i]);
   920  0763  0826               	movf	main@i,w
   921  0764  3E52               	addlw	low ((main@dat_line2-__stringbase)| (0+32768))
   922  0765  0084               	movwf	4
   923  0766  120A  118A  2003  120A  118A  	fcall	stringdir
   924  076B  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   925  0770                     l1328:
   926                           
   927                           ;newmain.c: 70:     }
   928  0770  3001               	movlw	1
   929  0771  1283               	bcf	3,5	;RP0=0, select bank0
   930  0772  1303               	bcf	3,6	;RP1=0, select bank0
   931  0773  00A1               	movwf	??_main
   932  0774  0821               	movf	??_main,w
   933  0775  07A6               	addwf	main@i,f
   934  0776                     l1330:
   935  0776  3010               	movlw	16
   936  0777  0226               	subwf	main@i,w
   937  0778  1C03               	skipc
   938  0779  2F7B               	goto	u721
   939  077A  2F7C               	goto	u720
   940  077B                     u721:
   941  077B  2F63               	goto	l1326
   942  077C                     u720:
   943  077C                     l1332:
   944                           
   945                           ;newmain.c: 71:     lcd_gotoxy(0,1);
   946  077C  01F6               	clrf	lcd_gotoxy@row
   947  077D  0AF6               	incf	lcd_gotoxy@row,f
   948  077E  3000               	movlw	0
   949  077F  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   950  0784                     l1334:
   951                           
   952                           ;newmain.c: 72:     for(i = 0; i <= 13; i++) {
   953  0784  1283               	bcf	3,5	;RP0=0, select bank0
   954  0785  1303               	bcf	3,6	;RP1=0, select bank0
   955  0786  01A6               	clrf	main@i
   956  0787                     l1340:
   957                           
   958                           ;newmain.c: 73:         lcd_putc(dat_line3[i]);
   959  0787  0826               	movf	main@i,w
   960  0788  3E62               	addlw	low ((main@dat_line3-__stringbase)| (0+32768))
   961  0789  0084               	movwf	4
   962  078A  120A  118A  2003  120A  118A  	fcall	stringdir
   963  078F  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   964  0794                     l1342:
   965                           
   966                           ;newmain.c: 74:     }
   967  0794  3001               	movlw	1
   968  0795  1283               	bcf	3,5	;RP0=0, select bank0
   969  0796  1303               	bcf	3,6	;RP1=0, select bank0
   970  0797  00A1               	movwf	??_main
   971  0798  0821               	movf	??_main,w
   972  0799  07A6               	addwf	main@i,f
   973  079A                     l1344:
   974  079A  300E               	movlw	14
   975  079B  0226               	subwf	main@i,w
   976  079C  1C03               	skipc
   977  079D  2F9F               	goto	u731
   978  079E  2FA0               	goto	u730
   979  079F                     u731:
   980  079F  2F87               	goto	l1340
   981  07A0                     u730:
   982  07A0                     l1346:
   983                           
   984                           ;newmain.c: 75:     lcd_MoveRight(16);
   985  07A0  3010               	movlw	16
   986  07A1  120A  118A  248B  120A  118A  	fcall	_lcd_MoveRight
   987  07A6                     l1348:
   988                           
   989                           ;newmain.c: 76:     lcd_putc('\f');
   990  07A6  300C               	movlw	12
   991  07A7  120A  118A  259D  120A  118A  	fcall	_lcd_putc
   992  07AC                     l1350:
   993                           
   994                           ;newmain.c: 77:     lcd_gotoxy(0,0);
   995  07AC  01F6               	clrf	lcd_gotoxy@row
   996  07AD  3000               	movlw	0
   997  07AE  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
   998  07B3                     l1352:
   999                           
  1000                           ;newmain.c: 79:     for(i = 0; i <= 9; i++) {
  1001  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1002  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1003  07B5  01A6               	clrf	main@i
  1004  07B6                     l1358:
  1005                           
  1006                           ;newmain.c: 80:         lcd_putc(dat_line5[i]);
  1007  07B6  0826               	movf	main@i,w
  1008  07B7  3E88               	addlw	low ((main@dat_line5-__stringbase)| (0+32768))
  1009  07B8  0084               	movwf	4
  1010  07B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1011  07BE  120A  118A  259D  120A  118A  	fcall	_lcd_putc
  1012  07C3                     l1360:
  1013                           
  1014                           ;newmain.c: 81:     }
  1015  07C3  3001               	movlw	1
  1016  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1017  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1018  07C6  00A1               	movwf	??_main
  1019  07C7  0821               	movf	??_main,w
  1020  07C8  07A6               	addwf	main@i,f
  1021  07C9                     l1362:
  1022  07C9  300A               	movlw	10
  1023  07CA  0226               	subwf	main@i,w
  1024  07CB  1C03               	skipc
  1025  07CC  2FCE               	goto	u741
  1026  07CD  2FCF               	goto	u740
  1027  07CE                     u741:
  1028  07CE  2FB6               	goto	l1358
  1029  07CF                     u740:
  1030  07CF                     l1364:
  1031                           
  1032                           ;newmain.c: 82:     lcd_gotoxy(0,1);
  1033  07CF  01F6               	clrf	lcd_gotoxy@row
  1034  07D0  0AF6               	incf	lcd_gotoxy@row,f
  1035  07D1  3000               	movlw	0
  1036  07D2  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
  1037  07D7                     l1366:
  1038                           
  1039                           ;newmain.c: 83:     for(i = 0; i <= 10; i++) {
  1040  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1041  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1042  07D9  01A6               	clrf	main@i
  1043  07DA                     l1372:
  1044                           
  1045                           ;newmain.c: 84:         lcd_putc(dat_line4[i]);
  1046  07DA  0826               	movf	main@i,w
  1047  07DB  3E7D               	addlw	low ((main@dat_line4-__stringbase)| (0+32768))
  1048  07DC  0084               	movwf	4
  1049  07DD  120A  118A  2003  120A  118A  	fcall	stringdir
  1050  07E2  120A  118A  259D  120A  118A  	fcall	_lcd_putc
  1051  07E7                     l1374:
  1052                           
  1053                           ;newmain.c: 85:     }
  1054  07E7  3001               	movlw	1
  1055  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1056  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1057  07EA  00A1               	movwf	??_main
  1058  07EB  0821               	movf	??_main,w
  1059  07EC  07A6               	addwf	main@i,f
  1060  07ED                     l1376:
  1061  07ED  300B               	movlw	11
  1062  07EE  0226               	subwf	main@i,w
  1063  07EF  1C03               	skipc
  1064  07F0  2FF2               	goto	u751
  1065  07F1  2FF3               	goto	u750
  1066  07F2                     u751:
  1067  07F2  2FDA               	goto	l1372
  1068  07F3                     u750:
  1069  07F3                     l1378:
  1070                           
  1071                           ;newmain.c: 86:     lcd_MoveLeft(11);
  1072  07F3  300B               	movlw	11
  1073  07F4  120A  118A  246F  120A  118A  	fcall	_lcd_MoveLeft
  1074  07F9                     l182:
  1075  07F9  120A  118A  2800   	ljmp	start
  1076  07FC                     __end_of_main:
  1077                           
  1078                           	psect	text1
  1079  04A7                     __ptext1:	
  1080 ;; *************** function _lcd_puts *****************
  1081 ;; Defined at:
  1082 ;;		line 224 in file "lcd.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  s               1    wreg     PTR const unsigned char 
  1085 ;;		 -> main@MSSV(14), 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1088 ;;		 -> main@MSSV(14), 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       1       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         1       1       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 4
  1105 ;; This function calls:
  1106 ;;		_lcd_putc
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _lcd_puts
  1114  04A7                     _lcd_puts:
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1118                           ;lcd_puts@s stored from wreg
  1119  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1120  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1121  04A9  00A0               	movwf	lcd_puts@s
  1122  04AA                     l1196:
  1123                           
  1124                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1125  04AA  2CBD               	goto	l1202
  1126  04AB                     l1198:
  1127                           
  1128                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1129  04AB  0820               	movf	lcd_puts@s,w
  1130  04AC  0084               	movwf	4
  1131  04AD  120A  118A  2003  120A  118A  	fcall	stringdir
  1132  04B2  120A  118A  259D  120A  118A  	fcall	_lcd_putc
  1133  04B7                     l1200:
  1134  04B7  3001               	movlw	1
  1135  04B8  00FD               	movwf	??_lcd_puts
  1136  04B9  087D               	movf	??_lcd_puts,w
  1137  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1138  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1139  04BC  07A0               	addwf	lcd_puts@s,f
  1140  04BD                     l1202:
  1141                           
  1142                           ;lcd.c: 229:  while(*s)
  1143  04BD  0820               	movf	lcd_puts@s,w
  1144  04BE  0084               	movwf	4
  1145  04BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1146  04C4  3A00               	xorlw	0
  1147  04C5  1D03               	skipz
  1148  04C6  2CC8               	goto	u581
  1149  04C7  2CC9               	goto	u580
  1150  04C8                     u581:
  1151  04C8  2CAB               	goto	l1198
  1152  04C9                     u580:
  1153  04C9                     l78:
  1154  04C9  0008               	return
  1155  04CA                     __end_of_lcd_puts:
  1156                           
  1157                           	psect	text2
  1158  059D                     __ptext2:	
  1159 ;; *************** function _lcd_putc *****************
  1160 ;; Defined at:
  1161 ;;		line 190 in file "lcd.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  c               1    wreg     unsigned char 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  c               1   12[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         1       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         3       0       0       0       0
  1179 ;;Total ram usage:        3 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 3
  1182 ;; This function calls:
  1183 ;;		_lcd_busy
  1184 ;;		_lcd_gotoxy
  1185 ;;		_lcd_put_byte
  1186 ;; This function is called by:
  1187 ;;		_lcd_puts
  1188 ;;		_main
  1189 ;;		_lcd_String_Delay
  1190 ;;		_putch
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _lcd_putc
  1196  059D                     _lcd_putc:
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           ;lcd_putc@c stored from wreg
  1201  059D  00FC               	movwf	lcd_putc@c
  1202  059E                     l1170:
  1203                           
  1204                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1205  059E  2DE5               	goto	l1186
  1206  059F                     l1172:
  1207                           
  1208                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1209  059F  01F3               	clrf	lcd_put_byte@b
  1210  05A0  0AF3               	incf	lcd_put_byte@b,f
  1211  05A1  3000               	movlw	0
  1212  05A2  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1213  05A7                     l1174:	
  1214                           ;lcd.c: 199:    while(lcd_busy());
  1215                           
  1216  05A7  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1217  05AC  3A00               	xorlw	0
  1218  05AD  1D03               	skipz
  1219  05AE  2DB0               	goto	u551
  1220  05AF  2DB1               	goto	u550
  1221  05B0                     u551:
  1222  05B0  2DA7               	goto	l1174
  1223  05B1                     u550:
  1224  05B1  2DF8               	goto	l72
  1225  05B2                     l1176:
  1226                           
  1227                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1228  05B2  01F6               	clrf	lcd_gotoxy@row
  1229  05B3  0AF6               	incf	lcd_gotoxy@row,f
  1230  05B4  3000               	movlw	0
  1231  05B5  120A  118A  24CA  120A  118A  	fcall	_lcd_gotoxy
  1232                           
  1233                           ;lcd.c: 203:    break;
  1234  05BA  2DF8               	goto	l72
  1235  05BB                     l1178:
  1236                           
  1237                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1238  05BB  3010               	movlw	16
  1239  05BC  00FA               	movwf	??_lcd_putc
  1240  05BD  087A               	movf	??_lcd_putc,w
  1241  05BE  00F3               	movwf	lcd_put_byte@b
  1242  05BF  3000               	movlw	0
  1243  05C0  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1244  05C5                     l1180:	
  1245                           ;lcd.c: 206:    while(lcd_busy());
  1246                           
  1247  05C5  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1248  05CA  3A00               	xorlw	0
  1249  05CB  1D03               	skipz
  1250  05CC  2DCE               	goto	u561
  1251  05CD  2DCF               	goto	u560
  1252  05CE                     u561:
  1253  05CE  2DC5               	goto	l1180
  1254  05CF                     u560:
  1255  05CF  2DF8               	goto	l72
  1256  05D0                     l1182:
  1257                           
  1258                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1259  05D0  087C               	movf	lcd_putc@c,w
  1260  05D1  00FA               	movwf	??_lcd_putc
  1261  05D2  087A               	movf	??_lcd_putc,w
  1262  05D3  00F3               	movwf	lcd_put_byte@b
  1263  05D4  3001               	movlw	1
  1264  05D5  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1265  05DA                     l1184:	
  1266                           ;lcd.c: 212:     while(lcd_busy());
  1267                           
  1268  05DA  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1269  05DF  3A00               	xorlw	0
  1270  05E0  1D03               	skipz
  1271  05E1  2DE3               	goto	u571
  1272  05E2  2DE4               	goto	u570
  1273  05E3                     u571:
  1274  05E3  2DDA               	goto	l1184
  1275  05E4                     u570:
  1276  05E4  2DF8               	goto	l72
  1277  05E5                     l1186:
  1278  05E5  087C               	movf	lcd_putc@c,w
  1279  05E6  00FA               	movwf	??_lcd_putc
  1280  05E7  01FB               	clrf	??_lcd_putc+1
  1281                           
  1282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 1, Range of values is 0 to 0
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            4     3 (average)
  1288                           ; direct_byte           11     8 (fixed)
  1289                           ; jumptable            260     6 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  05E8  087B               	movf	??_lcd_putc+1,w
  1292  05E9  3A00               	xorlw	0	; case 0
  1293  05EA  1903               	skipnz
  1294  05EB  2DED               	goto	l1400
  1295  05EC  2DD0               	goto	l1182
  1296  05ED                     l1400:
  1297                           
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 3, Range of values is 8 to 12
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte           10     6 (average)
  1303                           ; direct_byte           26    11 (fixed)
  1304                           ; jumptable            263     9 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  05ED  087A               	movf	??_lcd_putc,w
  1307  05EE  3A08               	xorlw	8	; case 8
  1308  05EF  1903               	skipnz
  1309  05F0  2DBB               	goto	l1178
  1310  05F1  3A02               	xorlw	2	; case 10
  1311  05F2  1903               	skipnz
  1312  05F3  2DB2               	goto	l1176
  1313  05F4  3A06               	xorlw	6	; case 12
  1314  05F5  1903               	skipnz
  1315  05F6  2D9F               	goto	l1172
  1316  05F7  2DD0               	goto	l1182
  1317  05F8                     l72:
  1318  05F8  0008               	return
  1319  05F9                     __end_of_lcd_putc:
  1320                           
  1321                           	psect	text3
  1322  04CA                     __ptext3:	
  1323 ;; *************** function _lcd_gotoxy *****************
  1324 ;; Defined at:
  1325 ;;		line 167 in file "lcd.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  col             1    wreg     unsigned char 
  1328 ;;  row             1    6[COMMON] unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  col             1    8[COMMON] unsigned char 
  1331 ;;  address         1    9[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         1       0       0       0       0
  1342 ;;      Locals:         2       0       0       0       0
  1343 ;;      Temps:          1       0       0       0       0
  1344 ;;      Totals:         4       0       0       0       0
  1345 ;;Total ram usage:        4 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 2
  1348 ;; This function calls:
  1349 ;;		_lcd_busy
  1350 ;;		_lcd_put_byte
  1351 ;; This function is called by:
  1352 ;;		_lcd_putc
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _lcd_gotoxy
  1359  04CA                     _lcd_gotoxy:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1363                           ;lcd_gotoxy@col stored from wreg
  1364  04CA  00F8               	movwf	lcd_gotoxy@col
  1365  04CB                     l1158:
  1366                           
  1367                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1368  04CB  0876               	movf	lcd_gotoxy@row,w
  1369  04CC  1903               	btfsc	3,2
  1370  04CD  2CCF               	goto	u531
  1371  04CE  2CD0               	goto	u530
  1372  04CF                     u531:
  1373  04CF  2CD5               	goto	l1162
  1374  04D0                     u530:
  1375  04D0                     l1160:
  1376                           
  1377                           ;lcd.c: 174:   address=0x40;
  1378  04D0  3040               	movlw	64
  1379  04D1  00F7               	movwf	??_lcd_gotoxy
  1380  04D2  0877               	movf	??_lcd_gotoxy,w
  1381  04D3  00F9               	movwf	lcd_gotoxy@address
  1382  04D4  2CD6               	goto	l1164
  1383  04D5                     l1162:
  1384                           
  1385                           ;lcd.c: 176:   address=0;
  1386  04D5  01F9               	clrf	lcd_gotoxy@address
  1387  04D6                     l1164:
  1388                           
  1389                           ;lcd.c: 178:  address += col;
  1390  04D6  0878               	movf	lcd_gotoxy@col,w
  1391  04D7  00F7               	movwf	??_lcd_gotoxy
  1392  04D8  0877               	movf	??_lcd_gotoxy,w
  1393  04D9  07F9               	addwf	lcd_gotoxy@address,f
  1394  04DA                     l1166:
  1395                           
  1396                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1397  04DA  0879               	movf	lcd_gotoxy@address,w
  1398  04DB  3880               	iorlw	128
  1399  04DC  00F7               	movwf	??_lcd_gotoxy
  1400  04DD  0877               	movf	??_lcd_gotoxy,w
  1401  04DE  00F3               	movwf	lcd_put_byte@b
  1402  04DF  3000               	movlw	0
  1403  04E0  120A  118A  2520  120A  118A  	fcall	_lcd_put_byte
  1404  04E5                     l1168:	
  1405                           ;lcd.c: 181:  while(lcd_busy());
  1406                           
  1407  04E5  120A  118A  24F0  120A  118A  	fcall	_lcd_busy
  1408  04EA  3A00               	xorlw	0
  1409  04EB  1D03               	skipz
  1410  04EC  2CEE               	goto	u541
  1411  04ED  2CEF               	goto	u540
  1412  04EE                     u541:
  1413  04EE  2CE5               	goto	l1168
  1414  04EF                     u540:
  1415  04EF                     l54:
  1416  04EF  0008               	return
  1417  04F0                     __end_of_lcd_gotoxy:
  1418                           
  1419                           	psect	text4
  1420  05F9                     __ptext4:	
  1421 ;; *************** function _lcd_init *****************
  1422 ;; Defined at:
  1423 ;;		line 241 in file "lcd.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  i               1    0        unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          2       0       0       0       0
  1440 ;;      Totals:         2       0       0       0       0
  1441 ;;Total ram usage:        2 bytes
